"","X","Site","month","Method","Microsite","Rep","field.micro","shrub.x","shrub.y","shrub.z","dry.veg.percent","green.veg.percent","woody.debris.percent","rocks.percent","bare.ground.percent","sum_percent","veg..height","dominant.type","dried.","notes","uniID","abun","Species"
"370",396,"Mov","Aug","pitfall","open",7,"shrub7",NA,NA,NA,35,0,0,0,65,100,12,"grass",TRUE,"cow dung","MovAugshrub7",9,1
"371",397,"Mov","Aug","pitfall","open",8,"shrub8",NA,NA,NA,90,0,0,0,10,100,18,"grass",TRUE,"cow dung","MovAugshrub8",116,1
"372",398,"Mov","Aug","pitfall","open",9,"shrub9",NA,NA,NA,95,0,0,0,5,100,4,"grass",TRUE,"","MovAugshrub9",10,1
"374",207,"Mov","July","pitfall","open",22,"open10",NA,NA,NA,98,0,0,0,2,100,4,"grass",TRUE,"","MovJulyopen10",52,1
"375",208,"Mov","July","pitfall","open",23,"open11",NA,NA,NA,96,0,0,0,4,100,3,"grass",TRUE,"","MovJulyopen11",3,1
"376",209,"Mov","July","pitfall","open",24,"open12",NA,NA,NA,97,0,0,0,3,100,4,"herb",TRUE,"","MovJulyopen12",1,1
"377",199,"Mov","July","pitfall","open",14,"open2",NA,NA,NA,88,2,0,0,10,100,5,"herb",TRUE,"","MovJulyopen2",25,1
"378",200,"Mov","July","pitfall","open",15,"open3",NA,NA,NA,90,5,0,0,5,100,3,"herb",TRUE,"","MovJulyopen3",2,1
"379",201,"Mov","July","pitfall","open",16,"open4",NA,NA,NA,91,4,0,0,5,100,3,"grass",TRUE,"","MovJulyopen4",4,2
"380",202,"Mov","July","pitfall","open",17,"open5",NA,NA,NA,92,4,0,0,4,100,2,"herb",TRUE,"","MovJulyopen5",17,2
"381",203,"Mov","July","pitfall","open",18,"open6",NA,NA,NA,93,0,0,0,7,100,5,"herb",TRUE,"","MovJulyopen6",48,2
"382",204,"Mov","July","pitfall","open",19,"open7",NA,NA,NA,99,1,0,0,0,100,6,"grass",TRUE,"","MovJulyopen7",16,2
"383",205,"Mov","July","pitfall","open",20,"open8",NA,NA,NA,97,1,0,0,2,100,4,"grass",TRUE,"","MovJulyopen8",1,1
"384",206,"Mov","July","pitfall","open",21,"open9",NA,NA,NA,95,0,0,0,5,100,11,"grass",TRUE,"","MovJulyopen9",1,1
"385",186,"Mov","July","pitfall","open",1,"shrub1",NA,NA,NA,80,0,0,0,20,100,13,"herb",TRUE,"","MovJulyshrub1",4,1
"386",195,"Mov","July","pitfall","open",10,"shrub10",NA,NA,NA,93,2,0,0,5,100,7,"herb",TRUE,"","MovJulyshrub10",75,1
"387",196,"Mov","July","pitfall","open",11,"shrub11",NA,NA,NA,90,0,0,0,10,100,9,"grass",TRUE,"","MovJulyshrub11",2,1
"388",197,"Mov","July","pitfall","open",12,"shrub12",NA,NA,NA,97,0,0,0,3,100,17,"grass",TRUE,"","MovJulyshrub12",1,1
"389",187,"Mov","July","pitfall","open",2,"shrub2",NA,NA,NA,50,0,0,0,50,100,16,"grass",TRUE,"","MovJulyshrub2",36,2
"390",188,"Mov","July","pitfall","open",3,"shrub3",NA,NA,NA,96,2,0,0,2,100,12,"herb",TRUE,"","MovJulyshrub3",1,1
"391",189,"Mov","July","pitfall","open",4,"shrub4",NA,NA,NA,91,4,0,0,5,100,6,"grass",TRUE,"","MovJulyshrub4",14,2
"392",190,"Mov","July","pitfall","open",5,"shrub5",NA,NA,NA,87,2,0,1,10,100,6,"grass",TRUE,"","MovJulyshrub5",11,2
"393",191,"Mov","July","pitfall","open",6,"shrub6",NA,NA,NA,78,2,0,0,20,100,2,"herb",TRUE,"","MovJulyshrub6",3,1
"394",192,"Mov","July","pitfall","open",7,"shrub7",NA,NA,NA,85,5,0,0,10,100,7,"grass",TRUE,"","MovJulyshrub7",4,2
"395",193,"Mov","July","pitfall","open",8,"shrub8",NA,NA,NA,90,0,0,0,10,100,4,"grass",TRUE,"","MovJulyshrub8",1,1
"396",194,"Mov","July","pitfall","open",9,"shrub9",NA,NA,NA,65,5,0,0,30,100,3,"grass",TRUE,"","MovJulyshrub9",2,1
"397",615,"Mov","Sept","pitfall","open",13,"open1",NA,NA,NA,15,0,0,0,85,100,7,"grass",TRUE,"","MovSeptopen1",87,3
"398",624,"Mov","Sept","pitfall","open",22,"open10",NA,NA,NA,20,0,0,0,80,100,5,"grass",TRUE,"","MovSeptopen10",3,1
"399",625,"Mov","Sept","pitfall","open",23,"open11",NA,NA,NA,15,0,0,0,85,100,10,"grass",TRUE,"","MovSeptopen11",2,1
"400",626,"Mov","Sept","pitfall","open",24,"open12",NA,NA,NA,20,0,0,0,80,100,20,"grass",TRUE,"","MovSeptopen12",18,1
"401",616,"Mov","Sept","pitfall","open",14,"open2",NA,NA,NA,20,0,0,0,80,100,5,"grass",TRUE,"","MovSeptopen2",52,2
"402",617,"Mov","Sept","pitfall","open",15,"open3",NA,NA,NA,95,0,0,0,5,100,22,"grass",TRUE,"","MovSeptopen3",64,1
"403",618,"Mov","Sept","pitfall","open",16,"open4",NA,NA,NA,84,0,0,1,15,100,10,"grass",TRUE,"","MovSeptopen4",1,1
"404",619,"Mov","Sept","pitfall","open",17,"open5",NA,NA,NA,85,0,0,0,15,100,14,"grass",TRUE,"","MovSeptopen5",28,3
"405",620,"Mov","Sept","pitfall","open",18,"open6",NA,NA,NA,91,0,0,0,10,101,10,"grass",TRUE,"","MovSeptopen6",47,3
"406",621,"Mov","Sept","pitfall","open",19,"open7",NA,NA,NA,15,0,0,0,85,100,10,"grass",TRUE,"","MovSeptopen7",119,3
"407",622,"Mov","Sept","pitfall","open",20,"open8",NA,NA,NA,90,0,0,0,10,100,16,"grass",TRUE,"","MovSeptopen8",15,4
"408",623,"Mov","Sept","pitfall","open",21,"open9",NA,NA,NA,60,0,0,0,40,100,6,"grass",TRUE,"","MovSeptopen9",3,1
"409",603,"Mov","Sept","pitfall","open",1,"shrub1",NA,NA,NA,44,0,1,0,55,100,14,"herb",TRUE,"","MovSeptshrub1",67,2
"411",613,"Mov","Sept","pitfall","open",11,"shrub11",NA,NA,NA,50,0,0,0,50,100,10,"grass",TRUE,"","MovSeptshrub11",59,3
"412",614,"Mov","Sept","pitfall","open",12,"shrub12",NA,NA,NA,50,0,0,0,50,100,6,"grass",TRUE,"","MovSeptshrub12",12,3
"413",604,"Mov","Sept","pitfall","open",2,"shrub2",NA,NA,NA,30,0,0,1,69,100,3,"grass",TRUE,"","MovSeptshrub2",3,2
"414",605,"Mov","Sept","pitfall","open",3,"shrub3",NA,NA,NA,60,8,1,1,30,100,10,"herb",TRUE,"","MovSeptshrub3",1,1
"415",606,"Mov","Sept","pitfall","open",4,"shrub4",NA,NA,NA,12,0,3,3,82,100,6,"grass",TRUE,"","MovSeptshrub4",3,1
"416",607,"Mov","Sept","pitfall","open",5,"shrub5",NA,NA,NA,10,0,1,0,89,100,11,"grass",TRUE,"","MovSeptshrub5",18,1
"417",608,"Mov","Sept","pitfall","open",6,"shrub6",NA,NA,NA,38,0,0,1,61,100,10,"herb",TRUE,"","MovSeptshrub6",4,3
"420",611,"Mov","Sept","pitfall","open",9,"shrub9",NA,NA,NA,60,0,0,0,40,100,5,"herb",TRUE,"","MovSeptshrub9",52,4
"422",387,"PaPl","Aug","pitfall","open",10,"open10",NA,NA,NA,60,0,0,10,30,100,16,"grass",TRUE,"","PaPlAugopen10",24,2
"423",388,"PaPl","Aug","pitfall","open",11,"open11",NA,NA,NA,77,0,0,20,3,100,22,"grass",TRUE,"","PaPlAugopen11",9,2
"424",389,"PaPl","Aug","pitfall","open",12,"open12",NA,NA,NA,96,0,0,4,0,100,17,"grass",TRUE,"","PaPlAugopen12",23,1
"425",379,"PaPl","Aug","pitfall","open",2,"open2",NA,NA,NA,99,0,0,1,0,100,15,"grass",TRUE,"","PaPlAugopen2",2,1
"426",380,"PaPl","Aug","pitfall","open",3,"open3",NA,NA,NA,98,0,0,0,2,100,26,"grass",TRUE,"","PaPlAugopen3",5,1
"429",383,"PaPl","Aug","pitfall","open",6,"open6",NA,NA,NA,100,0,0,0,0,100,22,"grass",TRUE,"","PaPlAugopen6",1,1
"430",384,"PaPl","Aug","pitfall","open",7,"open7",NA,NA,NA,99,0,0,0,1,100,18,"grass",TRUE,"","PaPlAugopen7",12,1
"432",386,"PaPl","Aug","pitfall","open",9,"open9",NA,NA,NA,100,0,0,0,0,100,25,"grass",TRUE,"","PaPlAugopen9",9,1
"434",375,"PaPl","Aug","pitfall","shrub",10,"shrub10",350,260,115,95,0,5,0,0,100,36,"grass",TRUE,"","PaPlAugshrub10",34,3
"435",376,"PaPl","Aug","pitfall","shrub",11,"shrub11",370,330,130,96,0,4,0,0,100,23,"grass",TRUE,"","PaPlAugshrub11",6,1
"436",377,"PaPl","Aug","pitfall","shrub",12,"shrub12",300,250,120,87,10,3,0,0,100,36,"grass",TRUE,"","PaPlAugshrub12",77,1
"437",367,"PaPl","Aug","pitfall","shrub",2,"shrub2",200,145,80,100,0,0,0,0,100,22,"grass",TRUE,"","PaPlAugshrub2",26,3
"438",368,"PaPl","Aug","pitfall","shrub",3,"shrub3",290,270,140,100,0,0,0,0,100,44,"grass",TRUE,"","PaPlAugshrub3",16,2
"440",370,"PaPl","Aug","pitfall","shrub",5,"shrub5",210,180,105,92,0,0,0,8,100,36,"grass",TRUE,"","PaPlAugshrub5",11,1
"441",371,"PaPl","Aug","pitfall","shrub",6,"shrub6",330,210,95,100,0,0,0,0,100,34,"grass",TRUE,"","PaPlAugshrub6",79,2
"442",372,"PaPl","Aug","pitfall","shrub",7,"shrub7",340,290,90,95,0,4,0,1,100,37,"grass",TRUE,"","PaPlAugshrub7",59,1
"443",374,"PaPl","Aug","pitfall","shrub",9,"shrub9",310,240,110,98,0,2,0,0,100,44,"grass",TRUE,"","PaPlAugshrub9",12,1
"444",175,"PaPl","July","pitfall","open",1,"open1",NA,NA,NA,85,0,0,0,15,100,5,"herd",TRUE,"","PaPlJulyopen1",1,1
"445",183,"PaPl","July","pitfall","open",10,"open10",NA,NA,NA,99,0,0,1,0,100,21,"grass",TRUE,"","PaPlJulyopen10",3,2
"446",184,"PaPl","July","pitfall","open",11,"open11",NA,NA,NA,97,0,0,0,3,100,10,"grass",TRUE,"","PaPlJulyopen11",4,1
"447",185,"PaPl","July","pitfall","open",12,"open12",NA,NA,NA,99,0,0,1,0,100,16,"grass",TRUE,"","PaPlJulyopen12",1,1
"448",176,"PaPl","July","pitfall","open",2,"open2",NA,NA,NA,90,0,0,0,10,100,19,"grass",TRUE,"","PaPlJulyopen2",59,2
"449",177,"PaPl","July","pitfall","open",3,"open3",NA,NA,NA,94,1,0,0,5,100,12,"grass",TRUE,"","PaPlJulyopen3",5,2
"450",178,"PaPl","July","pitfall","open",4,"open4",NA,NA,NA,97,0,0,0,3,100,12,"grass",TRUE,"","PaPlJulyopen4",1898,3
"451",179,"PaPl","July","pitfall","open",5,"open5",NA,NA,NA,100,0,0,0,0,100,16,"grass",TRUE,"","PaPlJulyopen5",13,1
"452",181,"PaPl","July","pitfall","open",8,"open8",NA,NA,NA,98,0,0,1,1,100,9,"grass",TRUE,"","PaPlJulyopen8",11,1
"453",182,"PaPl","July","pitfall","open",9,"open9",NA,NA,NA,99,0,0,1,0,100,20,"grass",TRUE,"","PaPlJulyopen9",5,2
"454",163,"PaPl","July","pitfall","shrub",1,"shrub1",420,385,175,100,0,0,0,0,100,36,"grass",TRUE,"","PaPlJulyshrub1",22,1
"455",172,"PaPl","July","pitfall","shrub",10,"shrub10",370,300,160,100,0,0,0,0,100,20,"grass",TRUE,"","PaPlJulyshrub10",16,2
"456",173,"PaPl","July","pitfall","shrub",11,"shrub11",310,240,115,100,0,0,0,0,100,34,"grass",TRUE,"","PaPlJulyshrub11",61,1
"457",174,"PaPl","July","pitfall","shrub",12,"shrub12",380,340,135,100,0,0,0,0,100,24,"grass",TRUE,"","PaPlJulyshrub12",26,2
"458",164,"PaPl","July","pitfall","shrub",2,"shrub2",260,245,90,95,0,0,0,5,100,34,"grass",TRUE,"","PaPlJulyshrub2",25,4
"459",165,"PaPl","July","pitfall","shrub",3,"shrub3",215,150,95,100,0,0,0,0,100,28,"grass",TRUE,"","PaPlJulyshrub3",76,3
"460",166,"PaPl","July","pitfall","shrub",4,"shrub4",270,250,120,98,0,0,0,2,100,50,"grass",TRUE,"burrow","PaPlJulyshrub4",41,3
"461",167,"PaPl","July","pitfall","shrub",5,"shrub5",485,400,175,100,0,0,0,0,100,15,"grass",TRUE,"","PaPlJulyshrub5",18,1
"463",169,"PaPl","July","pitfall","shrub",7,"shrub7",275,165,195,100,0,0,0,0,100,34,"grass",TRUE,"","PaPlJulyshrub7",31,2
"464",170,"PaPl","July","pitfall","shrub",8,"shrub8",240,190,115,95,0,0,0,5,100,28,"grass",TRUE,"","PaPlJulyshrub8",110,2
"465",171,"PaPl","July","pitfall","shrub",9,"shrub9",310,300,105,100,0,0,0,0,100,33,"grass",TRUE,"","PaPlJulyshrub9",28,1
"466",591,"PaPl","Sept","pitfall","open",1,"open1",NA,NA,NA,90,0,0,0,10,100,18,"grass",TRUE,"","PaPlSeptopen1",1,1
"467",600,"PaPl","Sept","pitfall","open",10,"open10",NA,NA,NA,10,0,0,4,86,100,4,"grass",TRUE,"","PaPlSeptopen10",15,1
"468",601,"PaPl","Sept","pitfall","open",11,"open11",NA,NA,NA,48,2,0,1,49,100,5,"herb",TRUE,"","PaPlSeptopen11",1,1
"469",602,"PaPl","Sept","pitfall","open",12,"open12",NA,NA,NA,1,0,1,2,96,100,2,"herb",TRUE,"","PaPlSeptopen12",2,1
"470",592,"PaPl","Sept","pitfall","open",2,"open2",NA,NA,NA,95,0,0,0,5,100,30,"grass",TRUE,"","PaPlSeptopen2",8,2
"471",593,"PaPl","Sept","pitfall","open",3,"open3",NA,NA,NA,95,0,0,0,5,100,42,"grass",TRUE,"","PaPlSeptopen3",1,1
"473",595,"PaPl","Sept","pitfall","open",5,"open5",NA,NA,NA,80,0,0,0,20,100,22,"grass",TRUE,"","PaPlSeptopen5",2,1
"474",596,"PaPl","Sept","pitfall","open",6,"open6",NA,NA,NA,90,0,0,0,10,100,15,"grass",TRUE,"","PaPlSeptopen6",15,1
"475",597,"PaPl","Sept","pitfall","open",7,"open7",NA,NA,NA,64,0,0,1,35,100,16,"herb",TRUE,"","PaPlSeptopen7",16,2
"476",598,"PaPl","Sept","pitfall","open",8,"open8",NA,NA,NA,80,0,0,0,20,100,20,"grass",TRUE,"","PaPlSeptopen8",37,1
"478",579,"PaPl","Sept","pitfall","shrub",1,"shrub1",290,200,130,96,2,1,1,0,100,50,"grass",TRUE,"","PaPlSeptshrub1",6,1
"481",590,"PaPl","Sept","pitfall","shrub",12,"shrub12",330,200,140,98,0,0,1,1,100,30,"grass",TRUE,"","PaPlSeptshrub12",1,1
"482",580,"PaPl","Sept","pitfall","shrub",2,"shrub2",250,180,110,100,0,0,0,0,100,56,"grass",TRUE,"","PaPlSeptshrub2",4,1
"483",581,"PaPl","Sept","pitfall","shrub",3,"shrub3",250,170,140,90,0,0,0,10,100,32,"grass",TRUE,"","PaPlSeptshrub3",21,1
"484",582,"PaPl","Sept","pitfall","shrub",4,"shrub4",200,190,140,100,0,0,0,0,100,38,"grass",TRUE,"","PaPlSeptshrub4",18,2
"485",583,"PaPl","Sept","pitfall","shrub",5,"shrub5",260,220,130,100,0,0,0,0,100,33,"grass",TRUE,"","PaPlSeptshrub5",16,1
"486",584,"PaPl","Sept","pitfall","shrub",6,"shrub6",300,240,130,95,0,0,0,5,100,30,"grass",TRUE,"","PaPlSeptshrub6",9,1
"487",585,"PaPl","Sept","pitfall","shrub",7,"shrub7",200,200,140,95,0,0,0,5,100,20,"grass",TRUE,"","PaPlSeptshrub7",4,2
"488",586,"PaPl","Sept","pitfall","shrub",8,"shrub8",320,150,110,95,2,0,0,3,100,46,"grass",TRUE,"","PaPlSeptshrub8",16,3
"489",587,"PaPl","Sept","pitfall","shrub",9,"shrub9",400,260,160,95,0,0,0,5,100,32,"grass",TRUE,"inactive borrow","PaPlSeptshrub9",5,1
"490",293,"SemiT","Aug","pitfall","open",1,"open1",NA,NA,NA,50,0,0,0,50,100,7,"herb",TRUE,"","SemiTAugopen1",6,1
"493",303,"SemiT","Aug","pitfall","open",12,"open12",NA,NA,NA,0,0,0,0,100,100,NA,NA,NA,"","SemiTAugopen12",2,2
"494",294,"SemiT","Aug","pitfall","open",2,"open2",NA,NA,NA,7,0,1,0,92,100,11,"herb",TRUE,"","SemiTAugopen2",9,1
"497",297,"SemiT","Aug","pitfall","open",5,"open5",NA,NA,NA,15,0,15,0,70,100,3,"herb",TRUE,"","SemiTAugopen5",3,2
"499",299,"SemiT","Aug","pitfall","open",7,"open7",NA,NA,NA,50,0,0,0,50,100,6,"herb",TRUE,"","SemiTAugopen7",3,2
"500",300,"SemiT","Aug","pitfall","open",9,"open9",NA,NA,NA,25,0,8,0,67,100,11,"herb",TRUE,"","SemiTAugopen9",1,1
"501",281,"SemiT","Aug","pitfall","shrub",1,"shrub1",190,185,100,99,0,0,0,1,100,19,"grass",TRUE,"","SemiTAugshrub1",2,1
"504",292,"SemiT","Aug","pitfall","shrub",12,"shrub12",180,155,95,80,0,0,0,20,100,19,"grass",TRUE,"","SemiTAugshrub12",1,1
"505",282,"SemiT","Aug","pitfall","shrub",2,"shrub2",130,105,100,13,0,0,0,87,100,7,"herb",TRUE,"","SemiTAugshrub2",1,1
"506",283,"SemiT","Aug","pitfall","shrub",3,"shrub3",160,160,110,94,0,2,0,4,100,15,"grass",TRUE,"","SemiTAugshrub3",1,1
"508",285,"SemiT","Aug","pitfall","shrub",5,"shrub5",105,95,85,99,0,1,0,0,100,15,"grass",TRUE,"","SemiTAugshrub5",1,1
"509",286,"SemiT","Aug","pitfall","shrub",6,"shrub6",180,170,90,100,0,0,0,0,100,22,"grass",TRUE,"","SemiTAugshrub6",6,1
"511",288,"SemiT","Aug","pitfall","shrub",8,"shrub8",255,170,90,98,0,0,1,1,100,17,"grass",TRUE,"","SemiTAugshrub8",1,1
"512",289,"SemiT","Aug","pitfall","shrub",9,"shrub9",300,260,105,96,0,0,0,4,100,16,"grass",TRUE,"","SemiTAugshrub9",12,1
"513",82,"SemiT","July","pitfall","open",1,"open1",NA,NA,NA,100,0,0,0,0,100,10,"herb",TRUE,"","SemiTJulyopen1",10,1
"514",90,"SemiT","July","pitfall","open",10,"open10",NA,NA,NA,94,0,1,0,5,100,16,"herb",TRUE,"","SemiTJulyopen10",4,1
"515",91,"SemiT","July","pitfall","open",11,"open11",NA,NA,NA,20,0,0,0,80,100,13,"herb",TRUE,"","SemiTJulyopen11",6,1
"516",92,"SemiT","July","pitfall","open",12,"open12",NA,NA,NA,80,0,0,0,20,100,18,"herb",TRUE,"","SemiTJulyopen12",2,1
"517",83,"SemiT","July","pitfall","open",2,"open2",NA,NA,NA,1,0,0,0,99,100,8,"herb",TRUE,"","SemiTJulyopen2",31,1
"518",84,"SemiT","July","pitfall","open",3,"open3",NA,NA,NA,100,0,0,0,0,100,10,"herb",TRUE,"","SemiTJulyopen3",6,1
"519",85,"SemiT","July","pitfall","open",4,"open4",NA,NA,NA,6,0,0,0,94,100,6,"herb",TRUE,"","SemiTJulyopen4",4,1
"520",86,"SemiT","July","pitfall","open",6,"open6",NA,NA,NA,20,0,0,0,80,100,10,"herb",TRUE,"","SemiTJulyopen6",14,1
"521",87,"SemiT","July","pitfall","open",7,"open7",NA,NA,NA,15,0,0,0,85,100,9,"herb",TRUE,"","SemiTJulyopen7",16,1
"522",88,"SemiT","July","pitfall","open",8,"open8",NA,NA,NA,0,0,0,0,100,100,0,"herb",TRUE,"","SemiTJulyopen8",30,1
"523",89,"SemiT","July","pitfall","open",9,"open9",NA,NA,NA,98,0,0,0,2,100,7,"herb",TRUE,"","SemiTJulyopen9",3,1
"524",70,"SemiT","July","pitfall","shrub",1,"shrub1",195,180,110,85,0,0,0,15,100,7,"herb",TRUE,"","SemiTJulyshrub1",45,1
"527",81,"SemiT","July","pitfall","shrub",12,"shrub12",180,130,95,100,0,0,0,0,100,20,"grass",TRUE,"","SemiTJulyshrub12",17,2
"528",71,"SemiT","July","pitfall","shrub",2,"shrub2",240,190,90,50,0,0,0,50,100,25,"grass",TRUE,"","SemiTJulyshrub2",37,1
"530",73,"SemiT","July","pitfall","shrub",4,"shrub4",140,90,105,25,0,0,0,75,100,12,"herb",TRUE,"","SemiTJulyshrub4",3,1
"531",74,"SemiT","July","pitfall","shrub",5,"shrub5",220,200,225,0,0,0,0,100,100,0,NA,TRUE,"","SemiTJulyshrub5",30,2
"532",75,"SemiT","July","pitfall","shrub",6,"shrub6",145,140,80,50,0,0,0,50,100,14,"grass",TRUE,"","SemiTJulyshrub6",8,1
"533",76,"SemiT","July","pitfall","shrub",7,"shrub7",205,195,105,10,0,0,0,90,100,10,"herb",TRUE,"","SemiTJulyshrub7",8,2
"534",77,"SemiT","July","pitfall","shrub",8,"shrub8",325,220,100,94,0,1,0,5,100,18,"grass",TRUE,"","SemiTJulyshrub8",9,1
"535",78,"SemiT","July","pitfall","shrub",9,"shrub9",410,220,100,100,0,0,0,0,100,10,"grass",TRUE,"","SemiTJulyshrub9",2,1
"536",498,"SemiT","Sept","pitfall","open",1,"open1",NA,NA,NA,45,0,0,0,55,100,26,"herb",TRUE,"","SemiTSeptopen1",22,1
"537",507,"SemiT","Sept","pitfall","open",10,"open10",NA,NA,NA,50,0,0,0,50,100,8,"herb",TRUE,"","SemiTSeptopen10",2,2
"538",508,"SemiT","Sept","pitfall","open",11,"open11",NA,NA,NA,100,0,0,0,0,100,30,"grass",TRUE,"","SemiTSeptopen11",2,1
"539",509,"SemiT","Sept","pitfall","open",12,"open12",NA,NA,NA,85,0,0,0,15,100,10,"herb",TRUE,"","SemiTSeptopen12",7,1
"540",499,"SemiT","Sept","pitfall","open",2,"open2",NA,NA,NA,99,0,0,0,1,100,25,"grass",TRUE,"","SemiTSeptopen2",9,2
"541",500,"SemiT","Sept","pitfall","open",3,"open3",NA,NA,NA,98,0,0,0,2,100,19,"herb",TRUE,"","SemiTSeptopen3",1,1
"542",501,"SemiT","Sept","pitfall","open",4,"open4",NA,NA,NA,6,0,0,0,94,100,5,"herb",TRUE,"","SemiTSeptopen4",1,1
"543",502,"SemiT","Sept","pitfall","open",5,"open5",NA,NA,NA,7,0,1,0,92,100,4,"herb",TRUE,"","SemiTSeptopen5",3,2
"544",503,"SemiT","Sept","pitfall","open",6,"open6",NA,NA,NA,72,0,3,0,25,100,16,"herb",TRUE,"","SemiTSeptopen6",15,2
"545",504,"SemiT","Sept","pitfall","open",7,"open7",NA,NA,NA,98,0,0,0,2,100,29,"herb",TRUE,"","SemiTSeptopen7",8,1
"547",506,"SemiT","Sept","pitfall","open",9,"open9",NA,NA,NA,96,0,2,0,2,100,37,"grass",TRUE,"","SemiTSeptopen9",1,1
"548",486,"SemiT","Sept","pitfall","shrub",1,"shrub1",180,170,120,35,0,60,0,5,100,30,"grass",TRUE,"","SemiTSeptshrub1",9,1
"550",497,"SemiT","Sept","pitfall","shrub",12,"shrub12",160,150,110,20,0,0,0,80,100,11,"grass",TRUE,"","SemiTSeptshrub12",14,2
"551",487,"SemiT","Sept","pitfall","shrub",2,"shrub2",170,140,100,78,0,2,0,20,100,26,"grass",TRUE,"","SemiTSeptshrub2",8,1
"552",488,"SemiT","Sept","pitfall","shrub",3,"shrub3",220,160,100,97,0,2,0,1,100,37,"grass",TRUE,"","SemiTSeptshrub3",2,1
"553",489,"SemiT","Sept","pitfall","shrub",4,"shrub4",200,180,130,5,0,0,0,95,100,15,"grass",TRUE,"","SemiTSeptshrub4",2,1
"554",490,"SemiT","Sept","pitfall","shrub",5,"shrub5",210,200,120,23,0,0,0,77,100,22,"grass",TRUE,"","SemiTSeptshrub5",1,1
"555",491,"SemiT","Sept","pitfall","shrub",6,"shrub6",230,220,140,65,0,8,0,27,100,24,"grass",TRUE,"","SemiTSeptshrub6",3,1
