"","Site","month","Method","Microsite","Rep","field.micro","shrub.x","shrub.y","shrub.z","dry.veg.percent","green.veg.percent","woody.debris.percent","rocks.percent","bare.ground.percent","sum_percent","veg..height","dominant.type","dried.","notes","uniID","abun","H","Simpson","Species","Even"
"CaSlAugshrub8","CaSl","Aug","pitfall","open",8,"shrub8",NA,NA,NA,60,0,1,0,39,100,6,"grass",TRUE,"","CaSlAugshrub8",523,0.0277539846127161,0.00762624803951306,3,0.0252627654896918
"CaSlAugshrub9","CaSl","Aug","pitfall","open",9,"shrub9",NA,NA,NA,59,0,0,1,40,100,7,"grass",TRUE,"","CaSlAugshrub9",138,0,0,1,NA
"CaSlJulyopen1","CaSl","July","pitfall","open",13,"open1",NA,NA,NA,80,0,0,0,20,100,13,"grass",TRUE,"","CaSlJulyopen1",69,0.221347809123405,0.109220751942869,2,0.319337386533973
"CaSlJulyopen10","CaSl","July","pitfall","open",22,"open10",NA,NA,NA,55,5,1,1,38,100,9,"grass",TRUE,"","CaSlJulyopen10",38,0.121692402678062,0.0512465373961217,2,0.175565025857503
"CaSlJulyopen11","CaSl","July","pitfall","open",23,"open11",NA,NA,NA,40,0,1,1,58,100,6,"Grass",TRUE,"","CaSlJulyopen11",3,0,0,1,NA
"CaSlJulyopen12","CaSl","July","pitfall","open",24,"open12",NA,NA,NA,50,0,0,0,50,100,5,"Grass",TRUE,"","CaSlJulyopen12",4,1.03972077083992,0.625,3,0.946394630357186
"CaSlJulyopen2","CaSl","July","pitfall","open",14,"open2",NA,NA,NA,5,0,0,1,94,100,8,"grass",TRUE,"","CaSlJulyopen2",63,0.410116318288409,0.244897959183674,2,0.591672778582327
"CaSlJulyopen3","CaSl","July","pitfall","open",15,"open3",NA,NA,NA,95,0,0,0,5,100,8,"grass",TRUE,"","CaSlJulyopen3",17,0.649248354870898,0.456747404844291,2,0.936667381877562
"CaSlJulyopen4","CaSl","July","pitfall","open",16,"open4",NA,NA,NA,25,0,0,0,75,100,12,"grass",TRUE,"","CaSlJulyopen4",13,1.2852930241201,0.710059171597633,4,0.927142935993623
"CaSlJulyopen6","CaSl","July","pitfall","open",18,"open6",NA,NA,NA,100,0,0,0,0,100,7,"grass",TRUE,"","CaSlJulyopen6",39,0.636514168294813,0.444444444444444,2,0.918295834054489
"CaSlJulyopen7","CaSl","July","pitfall","open",19,"open7",NA,NA,NA,30,2,0,1,67,100,4,"grass",TRUE,"","CaSlJulyopen7",30,0.533961612789336,0.286666666666667,3,0.486032805473784
"CaSlJulyopen8","CaSl","July","pitfall","open",20,"open8",NA,NA,NA,10,1,0,0,89,100,3,"grass",TRUE,"","CaSlJulyopen8",13,0.540204142388861,0.355029585798816,2,0.779349837292085
"CaSlJulyopen9","CaSl","July","pitfall","open",21,"open9",NA,NA,NA,70,0,0,0,30,100,2,"grass",TRUE,"","CaSlJulyopen9",17,0.578325286660127,0.304498269896194,3,0.526414361668258
"CaSlJulyshrub1","CaSl","July","pitfall","open",1,"shrub1",NA,NA,NA,30,0,0,1,69,100,9,"grass",TRUE,"","CaSlJulyshrub1",22,0.585952618303551,0.396694214876033,2,0.845350936622436
"CaSlJulyshrub11","CaSl","July","pitfall","open",11,"shrub11",NA,NA,NA,72,3,0,0,25,100,9,"grass",TRUE,"","CaSlJulyshrub11",91,0,0,1,NA
"CaSlJulyshrub12","CaSl","July","pitfall","open",12,"shrub12",NA,NA,NA,0,6,0,1,93,100,7,"grass",TRUE,"","CaSlJulyshrub12",361,0,0,1,NA
"CaSlJulyshrub2","CaSl","July","pitfall","open",2,"shrub2",NA,NA,NA,10,0,0,0,90,100,7,"grass",TRUE,"","CaSlJulyshrub2",32,1.04033273999597,0.57421875,4,0.75044144243331
"CaSlJulyshrub3","CaSl","July","pitfall","open",3,"shrub3",NA,NA,NA,10,0,0,1,89,100,7,"grass",TRUE,"","CaSlJulyshrub3",6,1.01140426470735,0.611111111111111,3,0.920619835714305
"CaSlJulyshrub4","CaSl","July","pitfall","open",4,"shrub4",NA,NA,NA,6,0,0,5,89,100,4,"grass",TRUE,"","CaSlJulyshrub4",5,0.673011667009257,0.48,2,0.970950594454669
"CaSlJulyshrub5","CaSl","July","pitfall","open",5,"shrub5",NA,NA,NA,60,0,0,0,40,100,5,"grass",TRUE,"","CaSlJulyshrub5",21,0.380506218477596,0.17687074829932,3,0.346351686033749
"CaSlJulyshrub6","CaSl","July","pitfall","open",6,"shrub6",NA,NA,NA,25,0,0,1,74,100,7,"grass",TRUE,"","CaSlJulyshrub6",36,0.676720251981651,0.368827160493827,3,0.615977318806496
"CaSlJulyshrub7","CaSl","July","pitfall","open",7,"shrub7",NA,NA,NA,25,0,0,1,74,100,10,"grass",TRUE,"","CaSlJulyshrub7",16,1.1573732982229,0.6171875,4,0.834868358901741
"CaSlJulyshrub8","CaSl","July","pitfall","open",8,"shrub8",NA,NA,NA,5,0,0,1,94,100,9,"grass",TRUE,"","CaSlJulyshrub8",14,0.410116318288409,0.244897959183674,2,0.591672778582327
"CaSlJulyshrub9","CaSl","July","pitfall","open",9,"shrub9",NA,NA,NA,96,0,3,1,0,100,13,"grass",TRUE,"","CaSlJulyshrub9",5,0.673011667009257,0.48,2,0.970950594454669
"CoalJulyopen1","Coal","July","pitfall","open",13,"open1",NA,NA,NA,90,10,0,0,0,100,13,"grass",TRUE,"","CoalJulyopen1",9,0,0,1,NA
"CoalJulyopen10","Coal","July","pitfall","open",22,"open10",NA,NA,NA,99,1,0,0,0,100,5,"grass",TRUE,"","CoalJulyopen10",12,0.450561208866305,0.277777777777778,2,0.650022421648354
"CoalJulyopen11","Coal","July","pitfall","open",23,"open11",NA,NA,NA,100,0,0,0,0,100,12,"grass",TRUE,"","CoalJulyopen11",4,1.03972077083992,0.625,3,0.946394630357186
"CoalJulyopen12","Coal","July","pitfall","open",24,"open12",NA,NA,NA,91,8,0,0,1,100,9,"grass",TRUE,"","CoalJulyopen12",2,0,0,1,NA
"CoalJulyopen3","Coal","July","pitfall","open",15,"open3",NA,NA,NA,98,2,0,0,0,100,5,"grass",TRUE,"","CoalJulyopen3",1,0,0,1,NA
"CoalJulyopen4","Coal","July","pitfall","open",16,"open4",NA,NA,NA,5,5,0,0,90,100,10,"herb",TRUE,"","CoalJulyopen4",18,0.900908873225472,0.537037037037037,3,0.820042596026009
"CoalJulyopen5","Coal","July","pitfall","open",17,"open5",NA,NA,NA,85,15,0,0,0,100,12,"grass",TRUE,"","CoalJulyopen5",18,0.529706199057654,0.345679012345679,2,0.76420450650862
"CoalJulyopen6","Coal","July","pitfall","open",18,"open6",NA,NA,NA,90,10,0,0,0,100,15,"grass",TRUE,"","CoalJulyopen6",33,0.369333121645653,0.213039485766759,2,0.532835063034223
"CoalJulyopen7","Coal","July","pitfall","open",19,"open7",NA,NA,NA,97,1,1,0,1,100,22,"grass",TRUE,"","CoalJulyopen7",31,0.142505867392738,0.0624349635796044,2,0.205592508185083
"CoalJulyopen8","Coal","July","pitfall","open",20,"open8",NA,NA,NA,98,2,0,0,0,100,8,"grass",TRUE,"","CoalJulyopen8",22,0,0,1,NA
"CoalJulyopen9","Coal","July","pitfall","open",21,"open9",NA,NA,NA,98,1,0,0,1,100,14,"grass",TRUE,"","CoalJulyopen9",4,0,0,1,NA
"CoalJulyshrub1","Coal","July","pitfall","open",1,"shrub1",NA,NA,NA,98,2,0,0,0,100,14,"grass",TRUE,"","CoalJulyshrub1",50,0,0,1,NA
"CoalJulyshrub10","Coal","July","pitfall","open",10,"shrub10",NA,NA,NA,3,2,1,0,94,100,5,"grass",TRUE,"","CoalJulyshrub10",113,0.177569164860868,0.0689169081368941,3,0.16163041929573
"CoalJulyshrub11","Coal","July","pitfall","open",11,"shrub11",NA,NA,NA,49,2,0,0,49,100,10,"grass",TRUE,"","CoalJulyshrub11",31,0.379534925581095,0.1789802289282,3,0.34546757713881
"CoalJulyshrub12","Coal","July","pitfall","open",12,"shrub12",NA,NA,NA,96,1,0,0,3,100,14,"grass",TRUE,"","CoalJulyshrub12",1,0,0,1,NA
"CoalJulyshrub2","Coal","July","pitfall","open",2,"shrub2",NA,NA,NA,100,0,0,0,0,100,26,"grass",TRUE,"","CoalJulyshrub2",2,0,0,1,NA
"CoalJulyshrub4","Coal","July","pitfall","open",4,"shrub4",NA,NA,NA,5,1,0,1,93,100,11,"grass",TRUE,"","CoalJulyshrub4",2,0,0,1,NA
"CoalJulyshrub5","Coal","July","pitfall","open",5,"shrub5",NA,NA,NA,97,3,0,0,0,100,27,"grass",TRUE,"","CoalJulyshrub5",1,0,0,1,NA
"CoalJulyshrub6","Coal","July","pitfall","open",6,"shrub6",NA,NA,NA,67,1,1,1,30,100,17,"herb",TRUE,"","CoalJulyshrub6",2,0.693147180559945,0.5,2,1
"CoalJulyshrub7","Coal","July","pitfall","open",7,"shrub7",NA,NA,NA,94,2,1,0,3,100,27,"grass",TRUE,"","CoalJulyshrub7",21,0.191444081957717,0.090702947845805,2,0.276195427647939
"CoalJulyshrub8","Coal","July","pitfall","open",8,"shrub8",NA,NA,NA,8,3,0,1,88,100,5,"grass",TRUE,"","CoalJulyshrub8",29,0.149994923610415,0.0665873959571937,2,0.216396932451265
"LokJulyopen10","Lok","July","pitfall","open",10,"open10",NA,NA,NA,65,0,0,0,35,100,14,"herb",TRUE,"","LokJulyopen10",2,0.693147180559945,0.5,2,1
"LokJulyopen12","Lok","July","pitfall","open",12,"open12",NA,NA,NA,25,0,0,1,74,100,10,"grass",TRUE,"","LokJulyopen12",4,0,0,1,NA
"LokJulyopen2","Lok","July","pitfall","open",2,"open2",NA,NA,NA,20,25,0,0,55,100,12,"Grass",TRUE,"","LokJulyopen2",21,1.01249471102676,0.607709750566893,3,0.921612402728759
"LokJulyopen3","Lok","July","pitfall","open",3,"open3",NA,NA,NA,3,10,0,0,87,100,13,"herb",TRUE,"","LokJulyopen3",17,0.465999256961043,0.290657439446367,2,0.672294817075638
"LokJulyopen4","Lok","July","pitfall","open",4,"open4",NA,NA,NA,8,2,0,0,90,100,13,"Grass",TRUE,"","LokJulyopen4",19,0.514653165428929,0.332409972299169,2,0.742487569542124
"LokJulyopen5","Lok","July","pitfall","open",5,"open5",NA,NA,NA,1,0,0,1,98,100,1,"Grass",TRUE,"","LokJulyopen5",1,0,0,1,NA
"LokJulyopen6","Lok","July","pitfall","open",6,"open6",NA,NA,NA,4,0,3,1,92,100,12,"Grass",TRUE,"","LokJulyopen6",1,0,0,1,NA
"LokJulyshrub10","Lok","July","pitfall","shrub",10,"shrub10",180,140,100,45,0,0,3,52,100,14,"Grass",TRUE,"","LokJulyshrub10",1,0,0,1,NA
"LokJulyshrub11","Lok","July","pitfall","shrub",11,"shrub11",220,170,120,15,0,0,5,80,100,18,"Grass",TRUE,"","LokJulyshrub11",3,0.636514168294813,0.444444444444444,2,0.918295834054489
"LokJulyshrub12","Lok","July","pitfall","shrub",12,"shrub12",770,670,160,100,0,0,0,0,100,23,"Grass",TRUE,"","LokJulyshrub12",32,0,0,1,NA
"LokJulyshrub2","Lok","July","pitfall","shrub",2,"shrub2",310,190,115,95,0,5,0,0,100,30,"Grass",TRUE,"","LokJulyshrub2",5,0.500402423538188,0.32,2,0.721928094887362
"LokJulyshrub3","Lok","July","pitfall","shrub",3,"shrub3",290,280,125,70,0,0,0,30,100,10,"Grass",TRUE,"","LokJulyshrub3",4,0.693147180559945,0.5,2,1
"LokJulyshrub4","Lok","July","pitfall","shrub",4,"shrub4",110,105,85,70,0,15,0,15,100,23,"Grass",TRUE,"","LokJulyshrub4",2,0.693147180559945,0.5,2,1
"LokJulyshrub5","Lok","July","pitfall","shrub",5,"shrub5",140,135,120,35,0,0,0,65,100,13,"Grass",TRUE,"","LokJulyshrub5",2,0.693147180559945,0.5,2,1
"LokJulyshrub7","Lok","July","pitfall","shrub",7,"shrub7",160,140,85,13,0,2,0,85,100,29,"Grass",TRUE,"","LokJulyshrub7",1,0,0,1,NA
"LokJulyshrub9","Lok","July","pitfall","shrub",9,"shrub9",310,210,130,94,0,1,0,5,100,27,"Grass",TRUE,"","LokJulyshrub9",1,0,0,1,NA
"MovAugopen1","Mov","Aug","pitfall","open",13,"open1",NA,NA,NA,50,0,0,0,50,100,15,"grass",TRUE,"","MovAugopen1",2,0.693147180559945,0.5,2,1
"MovAugopen10","Mov","Aug","pitfall","open",22,"open10",NA,NA,NA,95,0,0,0,5,100,15,"grass",TRUE,"","MovAugopen10",10,0,0,1,NA
"MovAugopen12","Mov","Aug","pitfall","open",24,"open12",NA,NA,NA,90,0,0,0,10,100,14,"grass",TRUE,"","MovAugopen12",4,0,0,1,NA
"MovAugopen2","Mov","Aug","pitfall","open",14,"open2",NA,NA,NA,80,0,0,0,20,100,15,"grass",TRUE,"cow dung","MovAugopen2",1,0,0,1,NA
"MovAugopen3","Mov","Aug","pitfall","open",15,"open3",NA,NA,NA,90,0,0,0,10,100,8,"grass",TRUE,"cow dung","MovAugopen3",18,0,0,1,NA
"MovAugopen4","Mov","Aug","pitfall","open",16,"open4",NA,NA,NA,50,0,0,0,50,100,5,"grass",TRUE,"","MovAugopen4",43,0,0,1,NA
"MovAugopen5","Mov","Aug","pitfall","open",17,"open5",NA,NA,NA,40,0,0,0,60,100,13,"grass",TRUE,"","MovAugopen5",5,0,0,1,NA
"MovAugopen6","Mov","Aug","pitfall","open",18,"open6",NA,NA,NA,50,0,0,0,50,100,10,"grass",TRUE,"","MovAugopen6",7,0,0,1,NA
"MovAugopen8","Mov","Aug","pitfall","open",20,"open8",NA,NA,NA,85,0,0,0,15,100,8,"grass",TRUE,"cow dung","MovAugopen8",16,0,0,1,NA
"MovAugopen9","Mov","Aug","pitfall","open",21,"open9",NA,NA,NA,80,0,0,0,20,100,13,"grass",TRUE,"","MovAugopen9",8,0.376770161256437,0.21875,2,0.543564443199596
"MovAugshrub1","Mov","Aug","pitfall","open",1,"shrub1",NA,NA,NA,90,0,0,0,10,100,14,"grass",TRUE,"","MovAugshrub1",1,0,0,1,NA
"MovAugshrub10","Mov","Aug","pitfall","open",10,"shrub10",NA,NA,NA,75,0,0,0,25,100,19,"grass",TRUE,"cow dung","MovAugshrub10",9,0,0,1,NA
"MovAugshrub11","Mov","Aug","pitfall","open",11,"shrub11",NA,NA,NA,70,0,0,0,30,100,10,"grass",TRUE,"","MovAugshrub11",78,0.30194418164702,0.163379355687048,2,0.435613373487432
"MovAugshrub12","Mov","Aug","pitfall","open",12,"shrub12",NA,NA,NA,65,0,0,0,35,100,10,"grass",TRUE,"cow dung","MovAugshrub12",150,0,0,1,NA
"MovAugshrub2","Mov","Aug","pitfall","open",2,"shrub2",NA,NA,NA,92,0,0,0,8,100,27,"grass",TRUE,"","MovAugshrub2",1,0,0,1,NA
"MovAugshrub3","Mov","Aug","pitfall","open",3,"shrub3",NA,NA,NA,84,0,1,0,15,100,11,"grass",TRUE,"","MovAugshrub3",2,0.693147180559945,0.5,2,1
"MovAugshrub4","Mov","Aug","pitfall","open",4,"shrub4",NA,NA,NA,85,0,0,0,15,100,12,"grass",TRUE,"","MovAugshrub4",2,0,0,1,NA
"MovAugshrub5","Mov","Aug","pitfall","open",5,"shrub5",NA,NA,NA,50,1,0,0,49,100,9,"grass",TRUE,"","MovAugshrub5",1,0,0,1,NA
"MovAugshrub6","Mov","Aug","pitfall","open",6,"shrub6",NA,NA,NA,40,0,0,0,60,100,11,"grass",TRUE,"","MovAugshrub6",6,0,0,1,NA
"MovAugshrub7","Mov","Aug","pitfall","open",7,"shrub7",NA,NA,NA,35,0,0,0,65,100,12,"grass",TRUE,"cow dung","MovAugshrub7",9,0,0,1,NA
"MovAugshrub8","Mov","Aug","pitfall","open",8,"shrub8",NA,NA,NA,90,0,0,0,10,100,18,"grass",TRUE,"cow dung","MovAugshrub8",114,0,0,1,NA
"MovAugshrub9","Mov","Aug","pitfall","open",9,"shrub9",NA,NA,NA,95,0,0,0,5,100,4,"grass",TRUE,"","MovAugshrub9",10,0,0,1,NA
"MovJulyopen10","Mov","July","pitfall","open",22,"open10",NA,NA,NA,98,0,0,0,2,100,4,"grass",TRUE,"","MovJulyopen10",52,0,0,1,NA
"MovJulyopen11","Mov","July","pitfall","open",23,"open11",NA,NA,NA,96,0,0,0,4,100,3,"grass",TRUE,"","MovJulyopen11",3,0,0,1,NA
"MovJulyopen12","Mov","July","pitfall","open",24,"open12",NA,NA,NA,97,0,0,0,3,100,4,"herb",TRUE,"","MovJulyopen12",1,0,0,1,NA
"MovJulyopen2","Mov","July","pitfall","open",14,"open2",NA,NA,NA,88,2,0,0,10,100,5,"herb",TRUE,"","MovJulyopen2",25,0,0,1,NA
"MovJulyopen3","Mov","July","pitfall","open",15,"open3",NA,NA,NA,90,5,0,0,5,100,3,"herb",TRUE,"","MovJulyopen3",2,0,0,1,NA
"MovJulyopen4","Mov","July","pitfall","open",16,"open4",NA,NA,NA,91,4,0,0,5,100,3,"grass",TRUE,"","MovJulyopen4",3,0,0,1,NA
"MovJulyopen5","Mov","July","pitfall","open",17,"open5",NA,NA,NA,92,4,0,0,4,100,2,"herb",TRUE,"","MovJulyopen5",16,0,0,1,NA
"MovJulyopen6","Mov","July","pitfall","open",18,"open6",NA,NA,NA,93,0,0,0,7,100,5,"herb",TRUE,"","MovJulyopen6",47,0,0,1,NA
"MovJulyopen7","Mov","July","pitfall","open",19,"open7",NA,NA,NA,99,1,0,0,0,100,6,"grass",TRUE,"","MovJulyopen7",9,0,0,1,NA
"MovJulyopen9","Mov","July","pitfall","open",21,"open9",NA,NA,NA,95,0,0,0,5,100,11,"grass",TRUE,"","MovJulyopen9",1,0,0,1,NA
"MovJulyshrub1","Mov","July","pitfall","open",1,"shrub1",NA,NA,NA,80,0,0,0,20,100,13,"herb",TRUE,"","MovJulyshrub1",4,0,0,1,NA
"MovJulyshrub10","Mov","July","pitfall","open",10,"shrub10",NA,NA,NA,93,2,0,0,5,100,7,"herb",TRUE,"","MovJulyshrub10",75,0,0,1,NA
"MovJulyshrub11","Mov","July","pitfall","open",11,"shrub11",NA,NA,NA,90,0,0,0,10,100,9,"grass",TRUE,"","MovJulyshrub11",2,0,0,1,NA
"MovJulyshrub12","Mov","July","pitfall","open",12,"shrub12",NA,NA,NA,97,0,0,0,3,100,17,"grass",TRUE,"","MovJulyshrub12",1,0,0,1,NA
"MovJulyshrub2","Mov","July","pitfall","open",2,"shrub2",NA,NA,NA,50,0,0,0,50,100,16,"grass",TRUE,"","MovJulyshrub2",35,0.129740694719428,0.0555102040816327,2,0.187176256873208
"MovJulyshrub3","Mov","July","pitfall","open",3,"shrub3",NA,NA,NA,96,2,0,0,2,100,12,"herb",TRUE,"","MovJulyshrub3",1,0,0,1,NA
"MovJulyshrub4","Mov","July","pitfall","open",4,"shrub4",NA,NA,NA,91,4,0,0,5,100,6,"grass",TRUE,"","MovJulyshrub4",13,0,0,1,NA
"MovJulyshrub5","Mov","July","pitfall","open",5,"shrub5",NA,NA,NA,87,2,0,1,10,100,6,"grass",TRUE,"","MovJulyshrub5",8,0,0,1,NA
"MovJulyshrub6","Mov","July","pitfall","open",6,"shrub6",NA,NA,NA,78,2,0,0,20,100,2,"herb",TRUE,"","MovJulyshrub6",3,0,0,1,NA
"MovJulyshrub7","Mov","July","pitfall","open",7,"shrub7",NA,NA,NA,85,5,0,0,10,100,7,"grass",TRUE,"","MovJulyshrub7",3,0,0,1,NA
"MovJulyshrub9","Mov","July","pitfall","open",9,"shrub9",NA,NA,NA,65,5,0,0,30,100,3,"grass",TRUE,"","MovJulyshrub9",2,0,0,1,NA
"PaPlAugopen10","PaPl","Aug","pitfall","open",10,"open10",NA,NA,NA,60,0,0,10,30,100,16,"grass",TRUE,"","PaPlAugopen10",24,0.173205206749177,0.0798611111111109,2,0.249882292833185
"PaPlAugopen11","PaPl","Aug","pitfall","open",11,"open11",NA,NA,NA,77,0,0,20,3,100,22,"grass",TRUE,"","PaPlAugopen11",9,0.348832095843032,0.197530864197531,2,0.503258334775646
"PaPlAugopen12","PaPl","Aug","pitfall","open",12,"open12",NA,NA,NA,96,0,0,4,0,100,17,"grass",TRUE,"","PaPlAugopen12",23,0,0,1,NA
"PaPlAugopen6","PaPl","Aug","pitfall","open",6,"open6",NA,NA,NA,100,0,0,0,0,100,22,"grass",TRUE,"","PaPlAugopen6",1,0,0,1,NA
"PaPlAugopen7","PaPl","Aug","pitfall","open",7,"open7",NA,NA,NA,99,0,0,0,1,100,18,"grass",TRUE,"","PaPlAugopen7",12,0,0,1,NA
"PaPlAugopen9","PaPl","Aug","pitfall","open",9,"open9",NA,NA,NA,100,0,0,0,0,100,25,"grass",TRUE,"","PaPlAugopen9",9,0,0,1,NA
"PaPlAugshrub10","PaPl","Aug","pitfall","shrub",10,"shrub10",350,260,115,95,0,5,0,0,100,36,"grass",TRUE,"","PaPlAugshrub10",4,0.562335144618808,0.375,2,0.811278124459133
"PaPlAugshrub11","PaPl","Aug","pitfall","shrub",11,"shrub11",370,330,130,96,0,4,0,0,100,23,"grass",TRUE,"","PaPlAugshrub11",6,0,0,1,NA
"PaPlAugshrub12","PaPl","Aug","pitfall","shrub",12,"shrub12",300,250,120,87,10,3,0,0,100,36,"grass",TRUE,"","PaPlAugshrub12",77,0,0,1,NA
"PaPlAugshrub2","PaPl","Aug","pitfall","shrub",2,"shrub2",200,145,80,100,0,0,0,0,100,22,"grass",TRUE,"","PaPlAugshrub2",26,0.618977214201632,0.328402366863905,3,0.563417340754528
"PaPlAugshrub3","PaPl","Aug","pitfall","shrub",3,"shrub3",290,270,140,100,0,0,0,0,100,44,"grass",TRUE,"","PaPlAugshrub3",16,0.562335144618808,0.375,2,0.811278124459133
"PaPlAugshrub5","PaPl","Aug","pitfall","shrub",5,"shrub5",210,180,105,92,0,0,0,8,100,36,"grass",TRUE,"","PaPlAugshrub5",11,0,0,1,NA
"PaPlAugshrub6","PaPl","Aug","pitfall","shrub",6,"shrub6",330,210,95,100,0,0,0,0,100,34,"grass",TRUE,"","PaPlAugshrub6",79,0.0678872387735005,0.0249959942316935,2,0.0979405827181741
"PaPlAugshrub7","PaPl","Aug","pitfall","shrub",7,"shrub7",340,290,90,95,0,4,0,1,100,37,"grass",TRUE,"","PaPlAugshrub7",59,0,0,1,NA
