"","Cyphomyrmexwheeleri","Dorymyrmexbicolor","Dorymyrmexinsanus","Foreliuspruinosis","Messorandrei","Messorpergandei","Myrmecocystus","Pheidolehyatti","Pogonomyrmexcalifornicus","Solenopsisaurea","Solenopsismolesta","Solenopsisxyloni","Temnothoraxandrei","uniID"
"313",0,0,0,0,0,0,0,0,0,0,0,9,0,"MovAugshrub7"
"314",0,0,0,0,0,0,0,0,0,0,0,116,0,"MovAugshrub8"
"315",0,0,0,0,0,0,0,0,0,0,0,10,0,"MovAugshrub9"
"316",0,0,0,0,0,0,0,0,0,0,0,52,0,"MovJulyopen10"
"317",0,0,0,0,0,0,0,0,0,0,0,3,0,"MovJulyopen11"
"318",0,0,0,0,0,0,0,0,0,0,0,1,0,"MovJulyopen12"
"319",0,0,0,0,0,0,0,0,0,0,0,25,0,"MovJulyopen2"
"320",0,0,0,0,0,0,0,0,0,0,0,2,0,"MovJulyopen3"
"321",0,0,0,0,0,0,1,0,0,0,0,3,0,"MovJulyopen4"
"322",0,0,0,0,0,0,1,0,0,0,0,16,0,"MovJulyopen5"
"323",0,0,0,0,0,0,1,0,0,0,0,47,0,"MovJulyopen6"
"324",0,0,0,0,0,0,7,0,0,0,0,9,0,"MovJulyopen7"
"325",0,0,0,0,0,0,1,0,0,0,0,0,0,"MovJulyopen8"
"326",0,0,0,0,0,0,0,0,0,0,0,1,0,"MovJulyopen9"
"327",0,0,0,0,0,0,0,0,0,0,0,4,0,"MovJulyshrub1"
"328",0,0,0,0,0,0,0,0,0,0,0,75,0,"MovJulyshrub10"
"329",0,0,0,0,0,0,0,0,0,0,0,2,0,"MovJulyshrub11"
"330",0,0,0,0,0,0,0,0,0,0,0,1,0,"MovJulyshrub12"
"331",0,0,0,0,0,0,1,0,0,0,0,35,0,"MovJulyshrub2"
"332",0,0,0,0,0,0,0,0,0,0,0,1,0,"MovJulyshrub3"
"333",0,0,0,0,0,0,0,1,0,0,0,13,0,"MovJulyshrub4"
"334",0,0,0,0,0,0,3,0,0,0,0,8,0,"MovJulyshrub5"
"335",0,0,0,0,0,0,0,0,0,0,0,3,0,"MovJulyshrub6"
"336",0,0,0,0,0,0,1,0,0,0,0,3,0,"MovJulyshrub7"
"337",0,0,0,0,0,0,1,0,0,0,0,0,0,"MovJulyshrub8"
"338",0,0,0,0,0,0,0,0,0,0,0,2,0,"MovJulyshrub9"
"339",0,0,0,0,0,0,4,0,0,0,1,82,0,"MovSeptopen1"
"340",0,0,0,0,0,0,0,0,0,0,0,3,0,"MovSeptopen10"
"341",0,0,0,0,0,2,0,0,0,0,0,0,0,"MovSeptopen11"
"342",0,0,0,0,0,18,0,0,0,0,0,0,0,"MovSeptopen12"
"343",0,0,0,0,0,0,5,0,0,0,0,47,0,"MovSeptopen2"
"344",0,0,0,0,0,0,0,0,0,0,0,64,0,"MovSeptopen3"
"345",0,0,0,0,0,0,0,0,0,0,0,1,0,"MovSeptopen4"
"346",0,2,0,0,0,0,1,0,0,0,0,25,0,"MovSeptopen5"
"347",0,7,0,0,0,1,0,0,0,0,0,39,0,"MovSeptopen6"
"348",0,16,0,0,0,0,3,0,0,0,0,100,0,"MovSeptopen7"
"349",0,1,0,0,0,0,2,11,0,0,0,1,0,"MovSeptopen8"
"350",0,0,0,0,0,0,0,0,0,0,0,3,0,"MovSeptopen9"
"351",0,0,0,0,0,0,4,0,0,0,0,63,0,"MovSeptshrub1"
"352",0,0,0,0,0,50,0,1,0,0,0,8,0,"MovSeptshrub11"
"353",0,0,0,0,0,8,0,1,0,0,0,3,0,"MovSeptshrub12"
"354",0,0,0,0,0,0,1,0,0,0,0,2,0,"MovSeptshrub2"
"355",0,0,0,0,0,0,0,0,0,0,0,1,0,"MovSeptshrub3"
"356",0,0,0,0,0,0,0,0,0,0,0,3,0,"MovSeptshrub4"
"357",0,0,0,0,0,0,0,0,0,0,0,18,0,"MovSeptshrub5"
"358",0,1,0,0,0,2,0,0,0,0,0,1,0,"MovSeptshrub6"
"359",0,0,0,0,0,1,2,1,0,0,0,48,0,"MovSeptshrub9"
"360",0,0,0,0,0,0,0,23,0,0,0,1,0,"PaPlAugopen10"
"361",0,0,0,0,0,0,0,8,0,0,0,1,0,"PaPlAugopen11"
"362",0,0,0,0,0,0,0,0,0,0,0,23,0,"PaPlAugopen12"
"363",0,0,0,0,0,0,0,2,0,0,0,0,0,"PaPlAugopen2"
"364",0,0,0,0,0,0,0,0,0,0,0,5,0,"PaPlAugopen3"
"365",0,0,0,0,0,0,0,1,0,0,0,0,0,"PaPlAugopen6"
"366",0,0,0,0,0,0,0,12,0,0,0,0,0,"PaPlAugopen7"
"367",0,0,0,0,0,0,0,0,0,0,0,9,0,"PaPlAugopen9"
"368",0,0,0,0,0,0,0,30,0,0,0,3,1,"PaPlAugshrub10"
"369",0,0,0,0,0,0,0,6,0,0,0,0,0,"PaPlAugshrub11"
"370",0,0,0,0,0,0,0,0,0,0,0,77,0,"PaPlAugshrub12"
"371",0,0,0,0,0,0,0,21,0,0,0,3,2,"PaPlAugshrub2"
"372",4,0,0,0,0,0,0,0,0,0,0,12,0,"PaPlAugshrub3"
"373",0,0,0,0,0,0,0,11,0,0,0,0,0,"PaPlAugshrub5"
"374",0,0,0,0,0,0,0,78,0,0,0,0,1,"PaPlAugshrub6"
"375",0,0,0,0,0,0,0,59,0,0,0,0,0,"PaPlAugshrub7"
"376",0,0,0,0,0,0,0,0,0,0,0,12,0,"PaPlAugshrub9"
"377",0,0,0,0,0,0,0,0,0,0,0,1,0,"PaPlJulyopen1"
"378",0,0,0,0,0,0,0,2,0,0,0,1,0,"PaPlJulyopen10"
"379",0,0,0,0,0,0,0,4,0,0,0,0,0,"PaPlJulyopen11"
"380",0,0,0,0,0,0,0,1,0,0,0,0,0,"PaPlJulyopen12"
"381",0,0,0,0,54,0,5,0,0,0,0,0,0,"PaPlJulyopen2"
"382",0,0,0,0,0,0,0,3,0,0,0,2,0,"PaPlJulyopen3"
"383",0,0,0,0,1887,0,4,7,0,0,0,0,0,"PaPlJulyopen4"
"384",0,0,0,0,0,0,0,13,0,0,0,0,0,"PaPlJulyopen5"
"385",0,0,0,0,0,0,0,11,0,0,0,0,0,"PaPlJulyopen8"
"386",0,0,0,0,0,0,0,4,0,0,0,1,0,"PaPlJulyopen9"
"387",0,0,0,0,0,0,0,22,0,0,0,0,0,"PaPlJulyshrub1"
"388",0,0,0,0,0,0,0,15,0,0,0,1,0,"PaPlJulyshrub10"
"389",0,0,0,0,0,0,0,61,0,0,0,0,0,"PaPlJulyshrub11"
"390",0,0,0,0,0,0,0,11,0,0,0,15,0,"PaPlJulyshrub12"
"391",0,0,0,0,2,0,1,0,0,0,0,21,1,"PaPlJulyshrub2"
"392",0,0,0,0,1,0,0,42,0,0,0,33,0,"PaPlJulyshrub3"
"393",0,0,0,0,1,0,0,33,0,0,0,7,0,"PaPlJulyshrub4"
"394",0,0,0,0,0,0,0,18,0,0,0,0,0,"PaPlJulyshrub5"
"395",0,0,0,0,0,0,0,30,0,0,0,0,1,"PaPlJulyshrub7"
"396",0,0,0,0,0,0,0,91,0,0,0,19,0,"PaPlJulyshrub8"
"397",0,0,0,0,0,0,0,28,0,0,0,0,0,"PaPlJulyshrub9"
"398",0,0,0,0,0,0,0,1,0,0,0,0,0,"PaPlSeptopen1"
"399",0,0,0,0,0,0,0,0,0,0,0,15,0,"PaPlSeptopen10"
"400",0,0,0,0,0,0,0,1,0,0,0,0,0,"PaPlSeptopen11"
"401",0,0,0,0,0,0,0,0,0,0,0,2,0,"PaPlSeptopen12"
"402",0,0,0,0,0,0,0,2,0,0,0,6,0,"PaPlSeptopen2"
"403",0,0,0,0,0,0,0,1,0,0,0,0,0,"PaPlSeptopen3"
"404",0,0,0,0,0,0,0,2,0,0,0,0,0,"PaPlSeptopen5"
"405",0,0,0,0,0,0,0,0,0,0,0,15,0,"PaPlSeptopen6"
"406",0,0,0,0,0,0,0,2,0,0,0,14,0,"PaPlSeptopen7"
"407",0,0,0,0,0,0,0,37,0,0,0,0,0,"PaPlSeptopen8"
"408",0,0,0,0,0,0,0,6,0,0,0,0,0,"PaPlSeptshrub1"
"409",0,0,0,0,0,0,0,0,0,1,0,0,0,"PaPlSeptshrub12"
"410",0,0,0,0,0,0,0,4,0,0,0,0,0,"PaPlSeptshrub2"
"411",0,0,0,0,0,0,0,21,0,0,0,0,0,"PaPlSeptshrub3"
"412",0,0,0,0,0,0,0,17,0,0,0,0,1,"PaPlSeptshrub4"
"413",0,0,0,0,0,0,0,16,0,0,0,0,0,"PaPlSeptshrub5"
"414",0,0,0,0,0,0,0,9,0,0,0,0,0,"PaPlSeptshrub6"
"415",0,0,0,0,3,0,0,1,0,0,0,0,0,"PaPlSeptshrub7"
"416",0,0,0,0,1,0,0,13,0,0,0,2,0,"PaPlSeptshrub8"
"417",0,0,0,0,0,0,0,5,0,0,0,0,0,"PaPlSeptshrub9"
"418",0,0,0,0,0,0,0,0,0,0,0,6,0,"SemiTAugopen1"
"419",0,1,0,0,0,0,0,1,0,0,0,0,0,"SemiTAugopen12"
"420",0,0,0,0,0,0,0,0,0,0,0,9,0,"SemiTAugopen2"
"421",0,0,0,0,0,0,2,0,0,0,0,1,0,"SemiTAugopen5"
"422",0,1,0,0,0,0,0,0,0,0,0,2,0,"SemiTAugopen7"
"423",0,0,0,0,0,0,1,0,0,0,0,0,0,"SemiTAugopen9"
"424",0,0,0,0,0,0,0,0,0,0,0,2,0,"SemiTAugshrub1"
"425",0,0,0,0,0,0,0,1,0,0,0,0,0,"SemiTAugshrub12"
"426",0,0,0,0,0,0,0,0,0,0,0,1,0,"SemiTAugshrub2"
"427",0,1,0,0,0,0,0,0,0,0,0,0,0,"SemiTAugshrub3"
"428",0,1,0,0,0,0,0,0,0,0,0,0,0,"SemiTAugshrub5"
"429",0,0,0,0,0,0,0,0,0,0,0,6,0,"SemiTAugshrub6"
"430",0,0,0,0,0,0,0,0,0,0,0,1,0,"SemiTAugshrub8"
"431",0,0,0,0,0,0,0,12,0,0,0,0,0,"SemiTAugshrub9"
"432",0,0,0,0,0,0,0,0,0,0,0,10,0,"SemiTJulyopen1"
"433",0,0,0,0,0,0,0,0,0,0,0,4,0,"SemiTJulyopen10"
"434",0,0,0,0,0,0,0,0,0,0,0,6,0,"SemiTJulyopen11"
"435",0,0,0,0,0,0,0,0,0,0,0,2,0,"SemiTJulyopen12"
"436",0,0,0,0,0,0,0,0,0,0,0,31,0,"SemiTJulyopen2"
"437",0,0,0,0,0,0,0,0,0,0,0,6,0,"SemiTJulyopen3"
"438",0,0,0,0,0,0,0,0,0,0,0,4,0,"SemiTJulyopen4"
"439",0,0,0,0,0,0,0,0,0,0,0,14,0,"SemiTJulyopen6"
"440",0,0,0,0,0,0,0,0,0,0,0,16,0,"SemiTJulyopen7"
"441",0,0,0,0,0,0,0,0,0,0,0,30,0,"SemiTJulyopen8"
"442",0,0,0,0,0,0,0,0,0,0,0,3,0,"SemiTJulyopen9"
"443",0,0,0,0,0,0,0,0,0,0,0,45,0,"SemiTJulyshrub1"
"444",0,0,0,0,0,0,0,12,0,0,0,5,0,"SemiTJulyshrub12"
"445",0,0,0,0,0,0,0,0,0,0,0,37,0,"SemiTJulyshrub2"
"446",0,0,0,0,0,0,0,0,0,0,0,3,0,"SemiTJulyshrub4"
"447",0,10,0,0,0,0,0,0,0,0,0,20,0,"SemiTJulyshrub5"
"448",0,0,0,0,0,0,0,0,0,0,0,8,0,"SemiTJulyshrub6"
"449",0,0,0,0,0,0,0,1,0,0,0,7,0,"SemiTJulyshrub7"
"450",0,0,0,0,0,0,0,0,0,0,0,9,0,"SemiTJulyshrub8"
"451",0,0,0,0,0,0,0,0,0,0,0,2,0,"SemiTJulyshrub9"
"452",0,0,0,0,0,0,0,0,0,0,0,22,0,"SemiTSeptopen1"
"453",0,1,0,0,0,0,0,0,0,0,0,1,0,"SemiTSeptopen10"
"454",0,0,0,0,0,0,0,0,0,0,0,2,0,"SemiTSeptopen11"
"455",0,0,0,0,0,0,0,0,0,0,0,7,0,"SemiTSeptopen12"
"456",0,1,0,0,0,0,0,0,0,0,0,8,0,"SemiTSeptopen2"
"457",0,0,0,0,0,0,0,0,0,0,0,1,0,"SemiTSeptopen3"
"458",0,0,0,0,0,0,0,0,0,0,0,1,0,"SemiTSeptopen4"
"459",0,1,0,0,0,0,0,0,0,0,0,2,0,"SemiTSeptopen5"
"460",0,13,0,0,0,0,0,0,0,0,0,2,0,"SemiTSeptopen6"
"461",0,0,0,0,0,0,0,0,0,0,0,8,0,"SemiTSeptopen7"
"462",0,1,0,0,0,0,0,0,0,0,0,0,0,"SemiTSeptopen9"
"463",0,0,0,0,0,0,0,0,0,0,0,9,0,"SemiTSeptshrub1"
"464",0,3,0,0,0,0,0,0,0,0,0,11,0,"SemiTSeptshrub12"
"465",0,0,0,0,0,0,0,0,0,0,0,8,0,"SemiTSeptshrub2"
"466",0,0,0,0,0,0,0,0,0,0,0,2,0,"SemiTSeptshrub3"
"467",0,2,0,0,0,0,0,0,0,0,0,0,0,"SemiTSeptshrub4"
"468",0,0,0,0,0,0,0,0,0,0,0,1,0,"SemiTSeptshrub5"
"469",0,0,0,0,0,0,0,0,0,0,0,3,0,"SemiTSeptshrub6"
"470",0,0,0,0,0,0,0,0,0,0,0,13,0,"SemiTSeptshrub7"
"471",0,0,0,0,0,0,0,0,0,0,0,3,0,"SemiTSeptshrub8"
"472",0,0,0,0,0,0,0,1,0,0,0,3,0,"SiCrAugopen1"
"473",0,0,0,0,0,0,0,0,0,0,0,6,0,"SiCrAugopen10"
"474",0,0,0,1,0,0,0,1,0,0,0,28,0,"SiCrAugopen2"
"475",1,0,0,0,0,0,0,23,0,0,0,2,0,"SiCrAugopen3"
"476",0,0,0,0,0,0,0,4,0,0,0,0,0,"SiCrAugopen4"
"477",0,0,0,0,0,0,0,0,0,0,0,14,0,"SiCrAugopen5"
"478",0,0,0,0,0,0,0,19,0,0,0,23,0,"SiCrAugshrub1"
"479",0,0,0,0,0,0,0,21,0,0,0,27,0,"SiCrAugshrub10"
"480",0,0,0,0,0,0,0,1,0,0,0,7,0,"SiCrAugshrub2"
"481",0,0,0,0,0,0,0,11,0,0,0,0,0,"SiCrAugshrub3"
"482",0,0,0,0,0,0,0,2,0,0,0,16,0,"SiCrAugshrub4"
"483",0,0,0,0,0,0,0,1,0,0,0,79,0,"SiCrAugshrub5"
"484",0,0,0,0,0,0,0,3,0,0,0,1,0,"SiCrAugshrub6"
"485",0,0,0,0,0,0,0,5,0,0,0,9,0,"SiCrAugshrub8"
"486",0,0,0,1,0,0,0,1,0,0,0,1,0,"SiCrJulyopen1"
"487",0,0,0,0,0,0,0,8,0,0,0,5,0,"SiCrJulyopen10"
"488",0,0,0,0,0,0,0,0,0,0,0,12,0,"SiCrJulyopen11"
"489",0,0,0,0,0,0,0,0,0,0,0,19,0,"SiCrJulyopen12"
"490",0,0,0,3,0,0,0,6,0,0,0,13,0,"SiCrJulyopen2"
"491",0,6,0,0,0,0,0,4,0,0,0,15,0,"SiCrJulyopen4"
"492",0,0,0,0,0,0,0,0,0,0,0,5,0,"SiCrJulyopen5"
"493",0,0,0,0,0,0,0,1,0,0,0,5,0,"SiCrJulyopen6"
"494",0,0,0,1,0,0,0,5,0,0,0,2,0,"SiCrJulyopen7"
"495",0,0,0,0,0,0,0,0,0,0,0,14,0,"SiCrJulyopen8"
"496",0,0,0,0,0,0,0,0,0,0,0,21,0,"SiCrJulyopen9"
"497",0,0,0,1,0,0,0,9,0,0,0,67,0,"SiCrJulyshrub1"
"498",0,0,0,1,0,0,0,44,0,0,0,17,0,"SiCrJulyshrub10"
"499",0,1,0,0,0,0,0,31,0,0,0,12,0,"SiCrJulyshrub11"
"500",0,0,0,0,0,0,0,13,0,0,0,2,0,"SiCrJulyshrub12"
"501",0,1,0,3,0,0,0,22,0,0,0,24,0,"SiCrJulyshrub2"
"502",0,0,0,5,0,0,0,66,0,0,0,48,0,"SiCrJulyshrub3"
"503",0,2,0,2,0,0,0,37,0,0,0,17,0,"SiCrJulyshrub4"
"504",0,0,0,0,0,0,0,8,0,0,0,9,0,"SiCrJulyshrub6"
"505",0,0,0,0,0,0,0,32,0,0,0,1,0,"SiCrJulyshrub7"
"506",0,0,0,0,0,0,0,39,0,0,0,0,0,"SiCrJulyshrub8"
"507",0,0,0,0,0,0,0,0,0,0,0,9,0,"SiCrJulyshrub9"
"508",0,0,0,0,0,0,0,0,0,0,0,25,0,"SiCrSeptopen11"
"509",0,0,0,0,0,0,0,2,0,0,0,6,0,"SiCrSeptopen2"
"510",0,0,0,0,0,0,0,0,0,0,0,5,0,"SiCrSeptopen4"
"511",0,0,0,0,0,0,0,3,0,0,0,17,0,"SiCrSeptopen5"
"512",0,0,0,0,0,0,0,0,0,0,0,29,0,"SiCrSeptopen6"
"513",0,0,0,0,0,0,0,0,0,0,0,10,0,"SiCrSeptopen7"
"514",0,0,0,0,0,0,0,7,0,0,0,316,0,"SiCrSeptopen8"
"515",0,0,0,0,0,0,0,0,0,0,0,7,0,"SiCrSeptopen9"
"516",0,0,0,0,0,0,0,56,0,0,0,1,0,"SiCrSeptshrub1"
"517",0,0,0,0,0,0,0,9,0,0,0,2,0,"SiCrSeptshrub10"
"518",0,0,0,0,0,0,0,1,0,0,0,11,0,"SiCrSeptshrub12"
"519",0,0,0,0,0,0,0,10,0,0,0,0,0,"SiCrSeptshrub2"
"520",0,0,0,0,0,0,0,41,0,0,0,0,0,"SiCrSeptshrub3"
"521",0,0,0,0,0,0,0,13,0,0,0,56,0,"SiCrSeptshrub4"
"522",0,0,0,0,0,0,0,3,0,0,0,17,0,"SiCrSeptshrub5"
"523",0,0,0,0,0,0,0,16,0,0,0,10,0,"SiCrSeptshrub6"
"524",0,0,0,0,0,0,0,22,0,0,0,440,0,"SiCrSeptshrub7"
"525",0,0,0,0,0,0,0,48,0,0,0,64,0,"SiCrSeptshrub8"
"526",0,0,0,0,0,0,0,0,0,0,0,1,0,"SiCrSeptshrub9"
"527",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenAugshrub11"
"528",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenJulyopen1"
"529",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenJulyshrub1"
"530",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenJulyshrub10"
"531",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenJulyshrub4"
"532",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenSeptopen1"
"533",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenSeptopen3"
"534",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenSeptopen4"
"535",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenSeptopen7"
"536",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenSeptopen8"
"537",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenSeptshrub2"
"538",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenSeptshrub4"
"539",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenSeptshrub6"
"540",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenSeptshrub7"
"541",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenSeptshrub8"
"542",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenSeptshrub9"
"543",0,0,0,0,0,0,0,0,0,0,0,0,0,"CaSJulyopen12"
"544",0,0,0,0,0,0,0,0,0,0,0,0,0,"CaSlSeptopen11"
"545",0,0,0,0,0,0,0,0,0,0,0,0,0,"CaSlSeptopen2"
"546",0,0,0,0,0,0,0,0,0,0,0,0,0,"CaSlSeptopen3"
"547",0,0,0,0,0,0,0,0,0,0,0,0,0,"CaSlSeptopen4"
"548",0,0,0,0,0,0,0,0,0,0,0,0,0,"CaSlSeptopen7"
"549",0,0,0,0,0,0,0,0,0,0,0,0,0,"CaSlSeptshrub12"
"550",0,0,0,0,0,0,0,0,0,0,0,0,0,"CaSlSeptshrub2"
"551",0,0,0,0,0,0,0,0,0,0,0,0,0,"CaSlSeptshrub5"
"552",0,0,0,0,0,0,0,0,0,0,0,0,0,"CaSlSeptshrub8"
"553",0,0,0,0,0,0,0,0,0,0,0,0,0,"CaSSeptshrub9"
"554",0,0,0,0,0,0,0,0,0,0,0,0,0,"CoalAugshrub10"
"555",0,0,0,0,0,0,0,0,0,0,0,0,0,"CoalAugshrub2"
"556",0,0,0,0,0,0,0,0,0,0,0,0,0,"CoalJulyopen2"
"557",0,0,0,0,0,0,0,0,0,0,0,0,0,"CoalJulyshrub3"
"558",0,0,0,0,0,0,0,0,0,0,0,0,0,"CoalSeptopen11"
"559",0,0,0,0,0,0,0,0,0,0,0,0,0,"CoalSeptopen6"
"560",0,0,0,0,0,0,0,0,0,0,0,0,0,"CoalSeptopen9"
"561",0,0,0,0,0,0,0,0,0,0,0,0,0,"CoalSeptshrub4"
"562",0,0,0,0,0,0,0,0,0,0,0,0,0,"CoalSeptshrub5"
"563",0,0,0,0,0,0,0,0,0,0,0,0,0,"CoalSeptshrub6"
"564",0,0,0,0,0,0,0,0,0,0,0,0,0,"CoalSeptshrub7"
"565",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokAugopen10"
"566",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokAugopen11"
"567",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokAugopen12"
"568",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokAugopen4"
"569",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokAugopen7"
"570",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokAugopen9"
"571",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokAugshrub11"
"572",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokAugshrub2"
"573",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokAugshrub3"
"574",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokAugshrub4"
"575",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokAugshrub7"
"576",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokJulyopen1"
"577",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokJulyopen8"
"578",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokJulyopen9"
"579",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokJulyshrub6"
"580",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokJulyshrub8"
"581",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokSeptshrub1"
"582",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokSeptshrub9"
"583",0,0,0,0,0,0,0,0,0,0,0,0,0,"MovAugopen7"
"584",0,0,0,0,0,0,0,0,0,0,0,0,0,"MovJulyopen1"
"585",0,0,0,0,0,0,0,0,0,0,0,0,0,"MovSeptshrub10"
"586",0,0,0,0,0,0,0,0,0,0,0,0,0,"MovSeptshrub7"
"587",0,0,0,0,0,0,0,0,0,0,0,0,0,"MovSeptshrub8"
"588",0,0,0,0,0,0,0,0,0,0,0,0,0,"PaPlAugopen1"
"589",0,0,0,0,0,0,0,0,0,0,0,0,0,"PaPlAugopen4"
"590",0,0,0,0,0,0,0,0,0,0,0,0,0,"PaPlAugopen5"
"591",0,0,0,0,0,0,0,0,0,0,0,0,0,"PaPlAugopen8"
"592",0,0,0,0,0,0,0,0,0,0,0,0,0,"PaPlAugshrub1"
"593",0,0,0,0,0,0,0,0,0,0,0,0,0,"PaPlAugshrub4"
"594",0,0,0,0,0,0,0,0,0,0,0,0,0,"PaPlJulyshrub6"
"595",0,0,0,0,0,0,0,0,0,0,0,0,0,"PaPlSeptopen4"
"596",0,0,0,0,0,0,0,0,0,0,0,0,0,"PaPlSeptopen9"
"597",0,0,0,0,0,0,0,0,0,0,0,0,0,"PaPlSeptshrub10"
"598",0,0,0,0,0,0,0,0,0,0,0,0,0,"PaPlSeptshrub11"
"599",0,0,0,0,0,0,0,0,0,0,0,0,0,"SemiTAugopen10"
"600",0,0,0,0,0,0,0,0,0,0,0,0,0,"SemiTAugopen11"
"601",0,0,0,0,0,0,0,0,0,0,0,0,0,"SemiTAugopen3"
"602",0,0,0,0,0,0,0,0,0,0,0,0,0,"SemiTAugopen4"
"603",0,0,0,0,0,0,0,0,0,0,0,0,0,"SemiTAugopen6"
"604",0,0,0,0,0,0,0,0,0,0,0,0,0,"SemiTAugshrub10"
"605",0,0,0,0,0,0,0,0,0,0,0,0,0,"SemiTAugshrub11"
"606",0,0,0,0,0,0,0,0,0,0,0,0,0,"SemiTAugshrub4"
"607",0,0,0,0,0,0,0,0,0,0,0,0,0,"SemiTAugshrub7"
"608",0,0,0,0,0,0,0,0,0,0,0,0,0,"SemiTJulyshrub10"
"609",0,0,0,0,0,0,0,0,0,0,0,0,0,"SemiTJulyshrub11"
"610",0,0,0,0,0,0,0,0,0,0,0,0,0,"SemiTJulyshrub3"
"611",0,0,0,0,0,0,0,0,0,0,0,0,0,"SemiTSeptopen8"
"612",0,0,0,0,0,0,0,0,0,0,0,0,0,"SemiTSeptshrub10"
"613",0,0,0,0,0,0,0,0,0,0,0,0,0,"SemiTSeptshrub9"
"614",0,0,0,0,0,0,0,0,0,0,0,0,0,"SiCrSeptopen1"
"615",0,0,0,0,0,0,0,0,0,0,0,0,0,"CaSlJulyopen5"
"616",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokJulyshrub1"
"617",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokJulyopen7"
"618",0,0,0,0,0,0,0,0,0,0,0,0,0,"LokJulyopen11"
"619",0,0,0,0,0,0,0,0,0,0,0,0,0,"CoalJulyshrub9"
"620",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenJulyopen3"
"621",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenJulyopen12"
"622",0,0,0,0,0,0,0,0,0,0,0,0,0,"PaPlJulyopen7"
"623",0,0,0,0,0,0,0,0,0,0,0,0,0,"AvenAugshrub12"
"624",0,0,0,0,0,0,0,0,0,0,0,0,0,"PaPlAugshrub8"
"625",0,0,0,0,0,0,0,0,0,0,0,0,0,"SemiTSeptshrub11"
"626",0,0,0,0,0,0,0,0,0,0,0,0,0,"SiCrSeptshrub11"
