"","Cardiocondyla","Cyphomyrmex","Dorymyrmex","Forelius","Messor","Myrmecocystus","Pheidole","Pogonomyrmex","Solenopsis"
"1",0,0,0,2,0,0,0,0,4
"2",0,0,0,0,0,0,0,0,9
"3",0,0,0,2,0,0,0,0,6
"4",0,0,2,0,0,0,0,0,0
"5",0,0,0,6,0,0,0,0,7
"6",0,0,0,0,0,0,0,0,1
"7",0,0,0,3,0,0,0,0,1
"8",0,0,0,5,0,0,0,0,1
"9",0,0,0,7,0,0,0,0,2
"10",0,0,0,3,0,0,0,0,5
"11",0,0,0,1,0,0,0,0,17
"12",0,0,0,3,0,0,0,0,9
"13",0,0,0,0,0,0,0,0,1
"14",0,0,0,0,0,0,0,0,1
"15",0,0,0,0,0,0,0,0,3
"16",0,0,0,0,0,0,0,0,6
"17",0,0,0,0,0,0,0,0,11
"18",0,0,0,0,0,0,0,0,40
"19",0,0,0,4,0,0,0,0,19
"20",0,0,0,2,0,0,0,0,16
"21",0,0,0,0,0,0,0,0,15
"22",0,0,0,0,0,0,0,0,21
"23",0,0,0,0,3,0,0,0,31
"24",0,0,0,0,0,0,0,0,39
"25",0,0,0,0,0,0,2,0,0
"26",0,0,0,0,0,0,2,0,0
"27",0,0,0,0,0,0,8,0,4
"28",0,0,0,0,0,0,1,0,0
"29",0,0,0,0,0,0,1,0,1
"30",0,0,0,0,0,0,5,0,0
"31",0,0,1,0,0,0,0,0,0
"32",0,1,0,0,0,0,0,0,40
"33",0,0,2,0,0,0,1,0,0
"34",0,0,2,0,0,0,0,0,0
"35",0,0,0,0,0,0,4,0,0
"36",0,0,0,0,0,0,15,0,0
"37",0,0,0,0,0,0,16,0,0
"38",0,0,0,0,0,0,6,0,1
"39",0,0,0,0,0,0,3,0,0
"40",0,0,3,2,0,1,13,0,145
"41",0,0,1,2,0,2,22,0,14
"42",0,0,0,1,0,0,0,0,115
"43",0,0,0,0,0,0,1,0,12
"44",0,0,0,1,0,0,0,0,2
"45",0,0,0,0,0,0,0,0,29
"46",0,0,5,0,1,0,17,0,4
"47",0,0,0,1,0,0,23,0,19
"48",0,0,2,0,0,0,22,0,30
"49",0,0,2,0,0,1,6,0,11
"50",0,0,0,0,0,0,37,0,96
"51",0,0,0,0,0,0,4,0,36
"52",0,0,0,0,0,0,74,0,204
"53",0,0,0,0,0,0,6,0,13
"54",0,0,0,3,0,0,0,0,76
"55",0,0,0,2,0,0,1,0,81
"56",0,0,0,1,0,1,15,0,18
"57",0,0,0,0,0,1,33,0,136
"58",0,0,2,0,0,0,26,0,93
"59",0,0,0,0,0,0,16,0,369
"60",0,0,0,0,0,0,20,0,66
"61",0,0,0,0,0,0,8,0,19
"62",0,0,1,0,0,0,0,0,0
"63",0,0,0,1,0,11,0,0,0
"64",0,0,0,1,0,2,0,0,7
"65",0,0,0,0,0,4,4,0,7
"66",0,0,4,0,1,3,0,0,3
"67",0,0,3,0,0,3,0,0,45
"68",0,0,0,0,35,2,0,0,6
"69",0,0,0,0,0,1,0,0,15
"70",0,0,0,0,0,0,3,0,0
"71",0,0,0,3,0,2,0,0,10
"72",0,0,0,1,0,1,0,0,1
"73",0,0,0,1,0,0,37,0,17
"74",0,0,0,0,0,0,0,0,8
"75",0,0,0,0,0,1,0,0,7
"76",0,0,0,0,0,1,0,0,1
"77",0,0,2,0,0,0,21,0,1
"78",0,0,5,0,17,0,104,0,3
"79",0,0,1,0,3,0,19,0,17
"80",0,0,2,0,0,0,4,0,31
"81",0,0,0,0,1,0,33,0,57
"82",0,0,1,0,0,1,1,0,2
"83",0,0,1,0,0,1,0,0,28
"84",0,0,0,0,13,0,0,0,13
"85",0,0,0,0,3,5,0,0,21
"86",0,0,0,0,0,2,0,0,64
"87",0,0,0,0,19,6,0,0,26
"88",0,0,0,0,0,2,0,0,6
"89",0,0,0,0,0,5,0,0,29
"90",0,0,0,0,0,4,0,0,13
"91",0,0,0,0,0,2,0,0,17
"92",0,0,0,0,0,0,0,0,34
"93",0,0,0,0,0,3,0,0,46
"94",0,0,0,0,1,2,0,0,7
"95",0,0,0,0,0,0,0,0,80
"96",0,0,0,0,0,0,0,0,22
"97",0,0,0,0,0,0,0,0,5
"98",0,0,0,0,0,3,0,0,13
"99",0,0,0,0,2,8,0,0,42
"100",0,0,0,0,2,2,0,0,19
"101",0,0,0,0,2,0,0,0,53
"102",0,0,0,0,0,1,0,0,78
"103",0,0,0,0,0,4,0,0,40
"104",0,0,0,0,0,1,0,0,21
"105",0,0,0,0,1,2,0,0,7
"106",0,0,0,0,0,1,1,0,521
"107",0,0,0,0,0,0,0,0,138
"108",0,0,4,0,0,0,0,0,65
"109",0,0,0,0,0,0,0,1,37
"110",0,0,0,0,0,0,0,0,3
"111",0,0,1,0,1,0,0,0,2
"112",0,0,9,0,0,0,0,0,54
"113",0,0,6,0,0,0,0,0,11
"114",0,0,4,0,0,1,0,4,4
"115",0,0,0,0,26,0,0,0,13
"116",0,0,4,0,0,0,0,1,25
"117",0,0,3,0,0,0,0,0,10
"118",0,0,1,0,0,0,0,2,14
"119",0,0,6,0,0,0,0,0,16
"120",0,0,0,0,0,0,0,0,91
"121",0,0,0,0,0,0,0,0,361
"122",0,0,7,0,1,5,0,0,19
"123",0,0,3,0,2,0,0,0,1
"124",0,0,3,0,0,0,0,0,2
"125",0,0,0,0,1,0,0,1,19
"126",0,0,0,0,3,0,0,5,28
"127",0,0,2,0,3,0,0,2,9
"128",0,0,0,0,0,0,0,2,12
"129",0,0,0,0,0,0,0,3,2
"130",0,0,0,0,0,0,0,0,9
"131",0,0,2,0,0,0,10,0,0
"132",0,0,3,0,0,0,1,0,0
"133",0,0,2,0,0,0,0,0,0
"134",0,0,0,0,0,0,0,0,1
"135",0,2,5,0,0,0,0,0,11
"136",0,0,0,0,0,0,4,0,14
"137",0,0,4,0,0,0,29,0,0
"138",0,0,1,0,0,0,0,0,30
"139",0,0,0,0,0,0,0,0,22
"140",0,0,0,0,0,0,4,0,0
"141",0,0,0,0,0,0,0,0,50
"142",0,0,2,0,0,0,109,0,2
"143",0,1,0,0,0,0,2,0,28
"144",0,0,1,0,0,0,0,0,0
"145",0,0,0,0,0,0,0,0,2
"146",0,0,0,0,0,0,0,0,2
"147",0,0,1,0,0,0,0,0,0
"148",0,0,1,0,0,0,1,0,0
"149",0,0,0,0,0,0,20,0,1
"150",0,0,1,0,0,0,0,0,28
"151",0,0,1,0,0,0,0,0,1
"152",0,0,0,0,0,0,0,0,4
"153",0,0,6,0,4,0,0,0,11
"154",0,0,3,0,0,0,0,0,14
"155",0,0,4,0,0,0,0,0,15
"156",0,0,0,0,0,0,0,0,1
"157",0,0,1,0,0,0,0,0,0
"158",0,0,0,0,0,0,0,0,1
"159",0,0,1,0,0,0,0,0,2
"160",0,0,0,0,0,0,0,0,32
"161",0,0,0,0,0,1,0,0,4
"162",0,0,2,0,0,0,0,0,2
"163",0,0,1,0,0,0,0,0,1
"164",0,0,1,0,0,0,0,0,1
"165",0,0,0,0,0,0,0,0,1
"166",0,0,0,0,0,0,0,0,1
"167",0,0,0,0,0,1,0,0,1
"168",0,0,0,0,0,0,0,0,10
"169",0,0,0,0,0,0,0,0,4
"170",0,0,0,0,0,1,0,0,0
"171",0,0,0,0,0,0,0,0,18
"172",0,0,0,0,0,0,0,0,43
"173",0,0,0,0,0,0,0,0,5
"174",0,0,0,0,0,0,0,0,7
"175",0,0,0,0,0,0,0,0,16
"176",0,0,0,0,0,0,1,0,7
"177",0,0,0,0,0,0,0,0,1
"178",0,0,0,0,0,0,0,0,9
"179",0,0,7,0,0,0,0,0,71
"180",0,0,0,0,0,0,0,0,150
"181",0,0,0,0,0,1,0,0,0
"182",0,0,0,0,0,0,0,0,2
"183",0,0,0,0,0,0,0,0,2
"184",0,0,0,0,0,0,0,0,1
"185",0,0,0,0,0,0,0,0,6
"186",0,0,0,0,0,0,0,0,9
"187",0,0,0,0,0,0,0,0,114
"188",0,0,0,0,0,0,0,0,10
"189",0,0,0,0,0,0,0,0,52
"190",0,0,0,0,0,0,0,0,3
"191",0,0,0,0,0,0,0,0,1
"192",0,0,0,0,0,0,0,0,25
"193",0,0,0,0,0,0,0,0,2
"194",0,0,0,0,0,0,0,0,3
"195",0,0,0,0,0,0,0,0,16
"196",0,0,0,0,0,0,0,0,47
"197",0,0,0,0,0,0,0,0,9
"198",0,0,0,0,0,0,0,0,1
"199",0,0,0,0,0,0,0,0,4
"200",0,0,0,0,0,0,0,0,75
"201",0,0,0,0,0,0,0,0,2
"202",0,0,0,0,0,0,0,0,1
"203",0,0,0,0,0,0,0,0,35
"204",0,0,0,0,0,0,0,0,1
"205",0,0,0,0,0,0,0,0,13
"206",0,0,0,0,0,0,0,0,8
"207",0,0,0,0,0,0,0,0,3
"208",0,0,0,0,0,0,0,0,3
"209",0,0,0,0,0,0,0,0,2
"210",0,0,0,0,0,0,23,0,1
"211",0,0,0,0,0,0,8,0,1
"212",0,0,0,0,0,0,0,0,23
"213",0,0,0,0,0,0,1,0,0
"214",0,0,0,0,0,0,12,0,0
"215",0,0,0,0,0,0,0,0,9
"216",1,0,0,0,0,0,0,0,3
"217",0,0,0,0,0,0,6,0,0
"218",0,0,0,0,0,0,0,0,77
"219",2,0,0,0,0,0,21,0,3
"220",0,4,0,0,0,0,0,0,12
"221",0,0,0,0,0,0,11,0,0
"222",1,0,0,0,0,0,78,0,0
"223",0,0,0,0,0,0,59,0,0
"224",0,0,0,0,0,0,0,0,12
"225",0,0,0,0,0,0,1,0,1
"226",0,0,0,0,0,0,2,0,1
"227",0,0,0,0,0,0,4,0,0
"228",0,0,0,0,0,0,1,0,0
"229",0,0,0,0,54,5,0,0,0
"230",0,0,0,0,0,0,3,0,2
"231",0,0,0,0,1887,4,13,0,0
"232",0,0,0,0,0,0,13,0,0
"233",0,0,0,0,0,0,22,0,0
"234",0,0,0,0,0,0,11,0,0
"235",0,0,0,0,0,0,4,0,1
"236",0,0,0,0,0,0,22,0,0
"237",0,0,0,0,0,0,15,0,1
"238",0,0,0,0,0,0,61,0,0
"239",0,0,0,0,0,0,11,0,15
"240",0,0,0,0,2,1,0,0,21
"241",0,0,0,0,1,0,42,0,33
"242",0,0,0,0,1,0,33,0,7
"243",0,0,0,0,0,0,18,0,0
"244",1,0,0,0,0,0,30,0,0
"245",0,0,0,0,0,0,91,0,19
"246",0,0,0,0,0,0,0,0,6
"247",0,0,0,0,0,0,1,0,0
"248",0,0,0,0,0,0,0,0,9
"249",0,0,0,0,0,2,0,0,1
"250",0,0,1,0,0,0,0,0,2
"251",0,0,0,0,0,1,0,0,0
"252",0,0,0,0,0,0,1,0,0
"253",0,0,0,0,0,0,0,0,1
"254",0,0,1,0,0,0,0,0,0
"255",0,0,0,0,0,0,0,0,6
"256",0,0,0,0,0,0,0,0,1
"257",0,0,0,0,0,0,12,0,0
"258",0,0,0,0,0,0,0,0,10
"259",0,0,0,0,0,0,0,0,4
"260",0,0,0,0,0,0,0,0,6
"261",0,0,0,0,0,0,0,0,2
"262",0,0,0,0,0,0,0,0,31
"263",0,0,0,0,0,0,0,0,6
"264",0,0,0,0,0,0,0,0,4
"265",0,0,0,0,0,0,0,0,14
"266",0,0,0,0,0,0,0,0,16
"267",0,0,0,0,0,0,0,0,30
"268",0,0,0,0,0,0,0,0,3
"269",0,0,0,0,0,0,12,0,5
"270",0,0,0,0,0,0,0,0,37
"271",0,0,0,0,0,0,0,0,3
"272",0,0,10,0,0,0,0,0,20
"273",0,0,0,0,0,0,0,0,8
"274",0,0,0,0,0,0,0,0,7
"275",0,0,0,0,0,0,0,0,9
"276",0,0,0,0,0,0,0,0,2
"277",0,0,0,0,0,0,4,0,0
"278",0,0,0,1,0,0,0,0,1
"279",0,0,0,0,0,0,8,0,5
"280",0,0,0,0,0,0,0,0,12
"281",0,0,0,0,0,0,0,0,19
"282",0,0,0,0,0,0,6,0,13
"283",0,0,2,0,0,0,2,0,0
"284",0,0,6,0,0,0,0,0,15
"285",0,0,0,0,0,0,0,0,5
"286",0,0,0,0,0,0,1,0,5
"287",0,0,0,1,0,0,5,0,2
"288",0,0,0,0,0,0,0,0,14
"289",0,0,0,1,0,0,9,0,67
"290",0,0,0,1,0,0,44,0,17
"291",0,0,1,0,0,0,31,0,12
"292",0,0,0,0,0,0,13,0,2
"293",0,0,0,3,0,0,22,0,24
"294",0,0,0,5,0,0,0,0,48
"295",0,0,2,0,0,0,37,0,17
"296",0,0,0,0,0,0,2,0,7
"297",0,0,0,0,0,0,8,0,9
"298",0,0,0,0,0,0,32,0,1
"299",0,0,0,0,0,0,39,0,0
"300",0,0,0,0,0,0,0,0,9
"301",0,0,0,0,0,0,0,0,0
"302",0,0,0,0,0,0,0,0,0
"303",0,0,0,0,0,0,0,0,0
"304",0,0,0,0,0,0,0,0,0
"305",0,0,0,0,0,0,0,0,0
"306",0,0,0,0,0,0,0,0,0
"307",0,0,0,0,0,0,0,0,0
"308",0,0,0,0,0,0,0,0,0
"309",0,0,0,0,0,0,0,0,0
"310",0,0,0,0,0,0,0,0,0
"311",0,0,0,0,0,0,0,0,0
"312",0,0,0,0,0,0,0,0,0
"313",0,0,0,0,0,0,0,0,0
"314",0,0,0,0,0,0,0,0,0
"315",0,0,0,0,0,0,0,0,0
"316",0,0,0,0,0,0,0,0,0
"317",0,0,0,0,0,0,0,0,0
"318",0,0,0,0,0,0,0,0,0
"319",0,0,0,0,0,0,0,0,0
"320",0,0,0,0,0,0,0,0,0
"321",0,0,0,0,0,0,0,0,0
"322",0,0,0,0,0,0,0,0,0
"323",0,0,0,0,0,0,0,0,0
"324",0,0,0,0,0,0,0,0,0
"325",0,0,0,0,0,0,0,0,0
"326",0,0,0,0,0,0,0,0,0
"327",0,0,0,0,0,0,0,0,0
"328",0,0,0,0,0,0,0,0,0
"329",0,0,0,0,0,0,0,0,0
"330",0,0,0,0,0,0,0,0,0
"331",0,0,0,0,0,0,0,0,0
"332",0,0,0,0,0,0,0,0,0
"333",0,0,0,0,0,0,0,0,0
"334",0,0,0,0,0,0,0,0,0
"335",0,0,0,0,0,0,0,0,0
"336",0,0,0,0,0,0,0,0,0
"337",0,0,0,0,0,0,0,0,0
"338",0,0,0,0,0,0,0,0,0
"339",0,0,0,0,0,0,0,0,0
"340",0,0,0,0,0,0,0,0,0
"341",0,0,0,0,0,0,0,0,0
"342",0,0,0,0,0,0,0,0,0
"343",0,0,0,0,0,0,0,0,0
"344",0,0,0,0,0,0,0,0,0
