Site,month,Method,Microsite,Rep,shrub.x,shrub.y,shrub.z,dry.veg.percent,green.veg.percent,woody.debris.percent,rocks.percent,bare.ground.percent,sum_percent,veg. height,dominant type,dried?,notes
Carrizo Shrub,August,pitfall,shrub,6,335,245,140,80,0,1,0,19,100,17,grass,TRUE,
Carrizo Shrub,August,pitfall,shrub,7,330,260,155,91,0,0,0,9,100,41,grass,TRUE,
Carrizo Shrub,August,pitfall,shrub,8,435,360,120,85,0,4,0,11,100,31,grass,TRUE,
Carrizo Shrub,August,pitfall,shrub,9,340,235,115,89,0,3,0,8,100,24,grass,TRUE,
Carrizo Shrub,August,pitfall,shrub,10,990,340,140,25,0,35,0,40,100,22,herb,TRUE,6 shrubs very close together
Carrizo Shrub,August,pitfall,shrub,11,475,445,170,97,0,1,0,2,100,43,grass,TRUE,
Carrizo Shrub,August,pitfall,shrub,12,500,480,155,81,5,4,4,6,100,30,grass,TRUE,
Carrizo Shrub,August,pitfall,open,1,,,,45,0,0,35,20,100,6,herb,TRUE,
Carrizo Shrub,August,pitfall,open,2,,,,30,0,0,2,68,100,6,herb,TRUE,
Carrizo Shrub,August,pitfall,open,3,,,,49,0,0,1,50,100,7,herb,TRUE,
Carrizo Shrub,August,pitfall,open,4,,,,16,0,0,1,83,100,8,herb,TRUE,
Carrizo Shrub,August,pitfall,open,5,,,,23,0,6,2,69,100,4,grass,TRUE,
Carrizo Shrub,August,pitfall,open,6,,,,84,0,0,1,15,100,2,grass,TRUE,
Carrizo Shrub,August,pitfall,open,7,,,,38,0,0,2,60,100,6,grass,TRUE,
Carrizo Shrub,August,pitfall,open,8,,,,52,0,0,3,45,100,10,grass,TRUE,
Carrizo Shrub,August,pitfall,open,9,,,,48,0,0,1,51,100,4,grass,TRUE,
Carrizo Shrub,August,pitfall,open,10,,,,37,0,0,0,63,100,7,herb,TRUE,
Carrizo Shrub,August,pitfall,open,11,,,,41,0,0,1,58,100,10,herb,TRUE,
Carrizo Shrub,August,pitfall,open,12,,,,36,0,0,4,60,100,8,herb,TRUE,
Carrizo Shrubless,August,pitfall,open,1,,,,92,0,0,0,8,100,13,herb,TRUE,
Carrizo Shrubless,August,pitfall,open,2,,,,82,3,0,0,15,100,22,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,3,,,,95,0,2,0,3,100,8,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,4,,,,49,0,0,0,51,100,15,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,5,,,,2,0,0,0,98,100,1,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,6,,,,90,0,0,0,10,100,12,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,7,,,,15,0,0,0,85,100,3,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,8,,,,60,0,1,0,39,100,6,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,9,,,,59,0,0,1,40,100,7,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,10,,,,94,0,0,1,5,100,3,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,11,,,,95,0,0,0,5,100,66,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,12,,,,99,0,1,0,0,100,44,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,13,,,,62,3,0,0,35,100,10,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,14,,,,11,0,0,0,89,100,1,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,15,,,,70,4,0,0,26,100,6,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,16,,,,99,0,1,0,0,100,67,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,17,,,,50,0,0,0,50,100,11,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,18,,,,40,0,0,0,60,100,10,herb,TRUE,
Carrizo Shrubless,August,pitfall,open,19,,,,95,0,0,0,5,100,2,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,20,,,,80,0,6,0,14,100,8,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,21,,,,75,0,0,0,25,100,4,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,22,,,,94,0,5,0,1,100,16,grass,TRUE,
Carrizo Shrubless,August,pitfall,open,23,,,,85,0,0,0,15,100,12,herb,TRUE,
Carrizo Shrubless,August,pitfall,open,24,,,,93,0,0,0,7,100,14,grass,TRUE,
Lokern,August,pitfall,shrub,1,390,250,140,100,0,0,0,0,100,30,grass,TRUE,
Lokern,August,pitfall,shrub,2,350,370,150,70,0,0,4,26,100,26,grass,TRUE,
Lokern,August,pitfall,shrub,3,120,90,100,94,0,0,0,6,100,28,grass,TRUE,
Lokern,August,pitfall,shrub,4,250,210,140,80,0,0,0,20,100,26,grass,TRUE,
Lokern,August,pitfall,shrub,5,390,310,155,96,0,1,0,3,100,29,grass,TRUE,
Lokern,August,pitfall,shrub,6,450,200,180,45,0,0,0,55,100,16,grass,TRUE,
Lokern,August,pitfall,shrub,7,320,210,120,90,0,0,0,10,100,24,grass,TRUE,
Lokern,August,pitfall,shrub,8,180,150,105,97,0,0,0,3,100,24,grass,TRUE,Two shrubs very close together
Lokern,August,pitfall,shrub,9,110,75,145,65,0,0,0,35,100,22,grass,TRUE,
Lokern,August,pitfall,shrub,10,180,155,120,98,0,0,0,2,100,16,grass,TRUE,
Lokern,August,pitfall,shrub,11,245,140,100,42,0,0,0,58,100,12,grass,TRUE,
Lokern,August,pitfall,shrub,12,190,150,130,45,0,0,0,55,100,19,grass,TRUE,
Lokern,August,pitfall,open,1,,,,85,0,0,3,12,100,18,herb,TRUE,
Lokern,August,pitfall,open,2,,,,12,0,0,30,58,100,26,herb,TRUE,
Lokern,August,pitfall,open,3,,,,50,0,0,1,49,100,27,grass,TRUE,
Lokern,August,pitfall,open,4,,,,96,0,1,0,3,100,29,grass,TRUE,
Lokern,August,pitfall,open,5,,,,30,0,0,0,70,100,22,herb,TRUE,
Lokern,August,pitfall,open,6,,,,6,2,0,1,91,100,7,grass,TRUE,
Lokern,August,pitfall,open,7,,,,80,0,0,1,19,100,17,herb,TRUE,
Lokern,August,pitfall,open,8,,,,87,0,0,0,13,100,25,herb,TRUE,
Lokern,August,pitfall,open,9,,,,60,0,0,1,39,100,14,herb,TRUE,
Lokern,August,pitfall,open,10,,,,15,0,0,15,70,100,7,herb,TRUE,
Lokern,August,pitfall,open,11,,,,0,0,0,2,98,100,0,NA,NA,
Lokern,August,pitfall,open,12,,,,15,3,1,50,31,100,20,grass,TRUE,
Semitropic,August,pitfall,shrub,1,190,185,100,99,0,0,0,1,100,19,grass,TRUE,
Semitropic,August,pitfall,shrub,2,130,105,100,13,0,0,0,87,100,7,herb,TRUE,
Semitropic,August,pitfall,shrub,3,160,160,110,94,0,2,0,4,100,15,grass,TRUE,
Semitropic,August,pitfall,shrub,4,205,190,95,100,0,0,0,0,100,16,grass,TRUE,
Semitropic,August,pitfall,shrub,5,105,95,85,99,0,1,0,0,100,15,grass,TRUE,
Semitropic,August,pitfall,shrub,6,180,170,90,100,0,0,0,0,100,22,grass,TRUE,
Semitropic,August,pitfall,shrub,7,230,225,110,100,0,0,0,0,100,25,grass,TRUE,
Semitropic,August,pitfall,shrub,8,255,170,90,98,0,0,1,1,100,17,grass,TRUE,
Semitropic,August,pitfall,shrub,9,300,260,105,96,0,0,0,4,100,16,grass,TRUE,
Semitropic,August,pitfall,shrub,10,280,260,105,92,0,8,0,0,100,23,grass,TRUE,
Semitropic,August,pitfall,shrub,11,305,295,125,90,0,0,0,10,100,19,grass,TRUE,
Semitropic,August,pitfall,shrub,12,180,155,95,80,0,0,0,20,100,19,grass,TRUE,
Semitropic,August,pitfall,open,1,,,,50,0,0,0,50,100,7,herb,TRUE,
Semitropic,August,pitfall,open,2,,,,7,0,1,0,92,100,11,herb,TRUE,
Semitropic,August,pitfall,open,3,,,,40,0,0,0,60,100,4,herb,TRUE,
Semitropic,August,pitfall,open,4,,,,96,0,2,0,2,100,15,herb,TRUE,
Semitropic,August,pitfall,open,5,,,,15,0,15,0,70,100,3,herb,TRUE,
Semitropic,August,pitfall,open,6,,,,65,0,0,0,35,100,5,herb,TRUE,
Semitropic,August,pitfall,open,7,,,,50,0,0,0,50,100,6,herb,TRUE,
Semitropic,August,pitfall,open,8,,,,85,0,0,0,15,100,22,herb,TRUE,
Semitropic,August,pitfall,open,9,,,,25,0,8,0,67,100,11,herb,TRUE,
Semitropic,August,pitfall,open,10,,,,96,0,1,0,3,100,11,herb,TRUE,
Semitropic,August,pitfall,open,11,,,,6,0,0,0,94,100,8,herb,TRUE,
Semitropic,August,pitfall,open,12,,,,0,0,0,0,100,100,NA,NA,NA,
Coalinga,August,pitfall,open,1,,,,100,0,0,0,0,100,14,grass,TRUE,
Coalinga,August,pitfall,open,2,,,,97,3,0,0,0,100,20,grass,TRUE,
Coalinga,August,pitfall,open,3,,,,100,0,0,0,0,100,21,grass,TRUE,
Coalinga,August,pitfall,open,4,,,,0,0,1,3,96,100,NA,NA,NA,
Coalinga,August,pitfall,open,5,,,,10,9,1,0,80,100,34,grass,TRUE,
Coalinga,August,pitfall,open,6,,,,67,2,1,0,30,100,16,grass,TRUE,
Coalinga,August,pitfall,open,7,,,,98,2,0,0,0,100,15,grass,TRUE,
Coalinga,August,pitfall,open,8,,,,91,9,0,0,0,100,16,grass,TRUE,
Coalinga,August,pitfall,open,9,,,,99,0,1,0,0,100,24,grass,TRUE,
Coalinga,August,pitfall,open,10,,,,95,2,1,0,2,100,24,grass,TRUE,
Coalinga,August,pitfall,open,11,,,,79,0,0,1,20,100,12,grass,TRUE,
Coalinga,August,pitfall,open,12,,,,54,5,1,0,40,100,13,grass,TRUE,
Coalinga,August,pitfall,open,13,,,,88,8,2,0,2,100,20,grass,TRUE,
Coalinga,August,pitfall,open,14,,,,97,1,0,0,2,100,20,grass,TRUE,
Coalinga,August,pitfall,open,15,,,,99,0,1,0,0,100,13,grass,TRUE,
Coalinga,August,pitfall,open,16,,,,0,0,0,1,99,100,NA,NA,NA,
Coalinga,August,pitfall,open,17,,,,97,2,0,0,1,100,6,grass,TRUE,
Coalinga,August,pitfall,open,18,,,,94,6,0,0,0,100,32,grass,TRUE,
Coalinga,August,pitfall,open,19,,,,99,1,0,0,0,100,17,herb,TRUE,
Coalinga,August,pitfall,open,20,,,,96,0,0,0,4,100,20,grass,TRUE,
Coalinga,August,pitfall,open,21,,,,76,3,10,1,10,100,13,grass,TRUE,
Coalinga,August,pitfall,open,22,,,,3,0,0,15,82,100,2,herb,TRUE,
Coalinga,August,pitfall,open,23,,,,72,2,1,1,24,100,12,herb,TRUE,
Coalinga,August,pitfall,open,24,,,,86,0,0,1,13,100,7,herb,TRUE,
Avenal,August,pitfall,shrub,1,305,190,150,100,0,0,0,0,100,49,grass,TRUE,
Avenal,August,pitfall,shrub,2,130,115,120,100,0,0,0,0,100,32,grass,TRUE,
Avenal,August,pitfall,shrub,3,215,170,105,100,0,0,0,0,100,33,grass,TRUE,
Avenal,August,pitfall,shrub,4,140,120,110,20,0,20,2,58,100,29,grass,TRUE,
Avenal,August,pitfall,shrub,5,360,235,160,38,0,4,0,58,100,36,grass,TRUE,
Avenal,August,pitfall,shrub,6,290,210,95,89,0,4,3,4,100,24,grass,TRUE,
Avenal,August,pitfall,shrub,7,200,160,145,100,0,0,0,0,100,27,grass,TRUE,
Avenal,August,pitfall,shrub,8,385,220,145,80,0,20,0,0,100,28,grass,TRUE,
Avenal,August,pitfall,shrub,9,370,285,160,100,0,0,0,0,100,42,grass,TRUE,
Avenal,August,pitfall,shrub,10,300,230,165,95,0,5,0,0,100,33,grass,TRUE,
Avenal,August,pitfall,shrub,11,220,170,140,100,0,0,0,0,100,27,grass,TRUE,
Avenal,August,pitfall,shrub,12,230,170,155,100,0,0,0,0,100,20,grass,TRUE,
Avenal,August,pitfall,open,1,,,,100,0,0,0,0,100,25,grass,TRUE,
Avenal,August,pitfall,open,2,,,,90,0,10,0,0,100,56,grass,TRUE,
Avenal,August,pitfall,open,3,,,,97,0,0,0,3,100,50,grass,TRUE,
Avenal,August,pitfall,open,4,,,,3,0,0,12,85,100,9,grass,TRUE,
Avenal,August,pitfall,open,5,,,,0,0,3,15,82,100,NA,NA,NA,
Avenal,August,pitfall,open,6,,,,0,0,0,6,94,100,NA,NA,NA,
Avenal,August,pitfall,open,7,,,,19,4,0,7,70,100,9,herb,TRUE,
Avenal,August,pitfall,open,8,,,,16,0,5,0,79,100,11,herb,TRUE,
Avenal,August,pitfall,open,9,,,,96,0,0,0,4,100,8,herb,TRUE,
Avenal,August,pitfall,open,10,,,,100,0,0,0,0,100,29,grass,TRUE,
Avenal,August,pitfall,open,11,,,,100,0,0,0,0,100,33,grass,TRUE,
Avenal,August,pitfall,open,12,,,,16,0,0,6,78,100,10,herb,TRUE,
Silver Creek,August,pitfall,shrub,1,295,290,150,100,0,0,0,0,100,33,grass,TRUE,
Silver Creek,August,pitfall,shrub,2,480,390,200,95,0,5,0,0,100,20,grass,TRUE,
Silver Creek,August,pitfall,shrub,3,310,295,160,100,0,0,0,0,100,3,grass,TRUE,
Silver Creek,August,pitfall,shrub,4,225,125,145,50,0,50,0,0,100,10,grass,TRUE,
Silver Creek,August,pitfall,shrub,5,370,280,145,95,0,0,3,2,100,7,grass,TRUE,
Silver Creek,August,pitfall,shrub,6,385,340,160,75,0,25,0,0,100,8,grass,TRUE,
Silver Creek,August,pitfall,shrub,7,320,270,170,90,0,5,0,5,100,18,grass,TRUE,
Silver Creek,August,pitfall,shrub,8,250,245,140,90,0,0,0,10,100,11,grass,TRUE,
Silver Creek,August,pitfall,shrub,9,285,225,135,96,0,2,0,2,100,1,grass,TRUE,
Silver Creek,August,pitfall,shrub,10,280,220,170,50,0,10,0,40,100,9,grass,TRUE,
Silver Creek,August,pitfall,shrub,11,130,125,135,30,0,0,0,70,100,7,grass,TRUE,
Silver Creek,August,pitfall,shrub,12,380,325,170,100,0,0,0,0,100,11,grass,TRUE,
Silver Creek,August,pitfall,open,1,,,,100,0,0,0,0,100,12,grass,TRUE,
Silver Creek,August,pitfall,open,2,,,,40,0,0,0,60,100,3,grass,TRUE,
Silver Creek,August,pitfall,open,3,,,,20,0,10,0,70,100,2,grass,TRUE,
Silver Creek,August,pitfall,open,4,,,,40,0,0,0,60,100,7,grass,TRUE,
Silver Creek,August,pitfall,open,5,,,,50,0,0,0,50,100,1,grass,TRUE,
Silver Creek,August,pitfall,open,6,,,,30,0,0,0,70,100,5,grass,TRUE,
Silver Creek,August,pitfall,open,7,,,,90,0,0,0,10,100,4,grass,TRUE,
Silver Creek,August,pitfall,open,8,,,,80,0,2,0,18,100,3,grass,TRUE,
Silver Creek,August,pitfall,open,9,,,,75,0,0,0,25,100,1,grass,TRUE,
Silver Creek,August,pitfall,open,10,,,,100,0,0,0,0,100,12,grass,TRUE,
Silver Creek,August,pitfall,open,11,,,,50,0,0,0,50,100,1,grass,TRUE,
Silver Creek,August,pitfall,open,12,,,,5,0,0,0,95,100,1,grass,TRUE,
Panoche Plateau,August,pitfall,shrub,1,295,255,165,100,0,0,0,0,100,30,grass,TRUE,
Panoche Plateau,August,pitfall,shrub,2,200,145,80,100,0,0,0,0,100,22,grass,TRUE,
Panoche Plateau,August,pitfall,shrub,3,290,270,140,100,0,0,0,0,100,44,grass,TRUE,
Panoche Plateau,August,pitfall,shrub,4,260,250,135,100,0,0,0,0,100,24,grass,TRUE,
Panoche Plateau,August,pitfall,shrub,5,210,180,105,92,0,0,0,8,100,36,grass,TRUE,
Panoche Plateau,August,pitfall,shrub,6,330,210,95,100,0,0,0,0,100,34,grass,TRUE,
Panoche Plateau,August,pitfall,shrub,7,340,290,90,95,0,4,0,1,100,37,grass,TRUE,
Panoche Plateau,August,pitfall,shrub,8,250,190,110,95,5,0,0,0,100,23,grass,TRUE,
Panoche Plateau,August,pitfall,shrub,9,310,240,110,98,0,2,0,0,100,44,grass,TRUE,
Panoche Plateau,August,pitfall,shrub,10,350,260,115,95,0,5,0,0,100,36,grass,TRUE,
Panoche Plateau,August,pitfall,shrub,11,370,330,130,96,0,4,0,0,100,23,grass,TRUE,
Panoche Plateau,August,pitfall,shrub,12,300,250,120,87,10,3,0,0,100,36,grass,TRUE,
Panoche Plateau,August,pitfall,open,1,,,,100,0,0,0,0,100,22,grass,TRUE,
Panoche Plateau,August,pitfall,open,2,,,,99,0,0,1,0,100,15,grass,TRUE,
Panoche Plateau,August,pitfall,open,3,,,,98,0,0,0,2,100,26,grass,TRUE,
Panoche Plateau,August,pitfall,open,4,,,,98,0,0,0,2,100,16,grass,TRUE,
Panoche Plateau,August,pitfall,open,5,,,,100,0,0,0,0,100,15,grass,TRUE,
Panoche Plateau,August,pitfall,open,6,,,,100,0,0,0,0,100,22,grass,TRUE,
Panoche Plateau,August,pitfall,open,7,,,,99,0,0,0,1,100,18,grass,TRUE,
Panoche Plateau,August,pitfall,open,8,,,,95,0,0,5,0,100,28,grass,TRUE,
Panoche Plateau,August,pitfall,open,9,,,,100,0,0,0,0,100,25,grass,TRUE,
Panoche Plateau,August,pitfall,open,10,,,,60,0,0,10,30,100,16,grass,TRUE,
Panoche Plateau,August,pitfall,open,11,,,,77,0,0,20,3,100,22,grass,TRUE,
Panoche Plateau,August,pitfall,open,12,,,,96,0,0,4,0,100,17,grass,TRUE,
Mountain View,August,pitfall,open,1,,,,90,0,0,0,10,100,14,grass,TRUE,
Mountain View,August,pitfall,open,2,,,,92,0,0,0,8,100,27,grass,TRUE,
Mountain View,August,pitfall,open,3,,,,84,0,1,0,15,100,11,grass,TRUE,
Mountain View,August,pitfall,open,4,,,,85,0,0,0,15,100,12,grass,TRUE,
Mountain View,August,pitfall,open,5,,,,50,1,0,0,49,100,9,grass,TRUE,
Mountain View,August,pitfall,open,6,,,,40,0,0,0,60,100,11,grass,TRUE,
Mountain View,August,pitfall,open,7,,,,35,0,0,0,65,100,12,grass,TRUE,cow dung
Mountain View,August,pitfall,open,8,,,,90,0,0,0,10,100,18,grass,TRUE,cow dung
Mountain View,August,pitfall,open,9,,,,95,0,0,0,5,100,4,grass,TRUE,
Mountain View,August,pitfall,open,10,,,,75,0,0,0,25,100,19,grass,TRUE,cow dung
Mountain View,August,pitfall,open,11,,,,70,0,0,0,30,100,10,grass,TRUE,
Mountain View,August,pitfall,open,12,,,,65,0,0,0,35,100,10,grass,TRUE,cow dung
Mountain View,August,pitfall,open,13,,,,50,0,0,0,50,100,15,grass,TRUE,
Mountain View,August,pitfall,open,14,,,,80,0,0,0,20,100,15,grass,TRUE,cow dung
Mountain View,August,pitfall,open,15,,,,90,0,0,0,10,100,8,grass,TRUE,cow dung
Mountain View,August,pitfall,open,16,,,,50,0,0,0,50,100,5,grass,TRUE,
Mountain View,August,pitfall,open,17,,,,40,0,0,0,60,100,13,grass,TRUE,
Mountain View,August,pitfall,open,18,,,,50,0,0,0,50,100,10,grass,TRUE,
Mountain View,August,pitfall,open,19,,,,55,0,0,0,45,100,13,grass,TRUE,
Mountain View,August,pitfall,open,20,,,,85,0,0,0,15,100,8,grass,TRUE,cow dung
Mountain View,August,pitfall,open,21,,,,80,0,0,0,20,100,13,grass,TRUE,
Mountain View,August,pitfall,open,22,,,,95,0,0,0,5,100,15,grass,TRUE,
Mountain View,August,pitfall,open,23,,,,65,0,0,0,35,100,14,grass,TRUE,
Mountain View,August,pitfall,open,24,,,,90,0,0,0,10,100,14,grass,TRUE,
Carrizo Shrub,September,pitfall,shrub,1,280,200,110,50,0,6,2,42,100,22,grass,TRUE,
Carrizo Shrub,September,pitfall,shrub,2,490,370,160,94,0,5,1,0,100,19,grass,TRUE,3 shrub cluster
Carrizo Shrub,September,pitfall,shrub,3,260,190,100,46,0,3,5,46,100,15,grass,TRUE,
Carrizo Shrub,September,pitfall,shrub,4,380,240,150,78,0,15,2,5,100,10,grass,TRUE,
Carrizo Shrub,September,pitfall,shrub,5,160,130,120,35,0,15,35,15,100,12,grass,TRUE,
Carrizo Shrub,September,pitfall,shrub,6,380,330,150,40,0,45,15,0,100,28,grass,TRUE,
